time,id,lat,threshold_l
1685691178001311,SUB2,195,300
1685691178001328,SUB3,135,300
1685691178001338,SUB4,102,300
1685691178001348,SUB5,95,300
1685691178001373,SUB11,106,700
1685691178001383,SUB12,100,300
1685691183007895,SUB2,676,300
1685691183007959,SUB3,587,300
1685691183008013,SUB4,528,300
1685691183008064,SUB5,465,300
1685691183008115,SUB11,436,700
1685691183008179,SUB12,427,300
1685691188013786,SUB2,738,300
1685691188013869,SUB3,666,300
1685691188013922,SUB4,638,300
1685691188013974,SUB5,618,300
1685691188014026,SUB11,561,700
1685691188014080,SUB12,499,300
1685691193020362,SUB2,854,300
1685691193020456,SUB3,778,300
1685691193020532,SUB4,742,300
1685691193020607,SUB5,666,300
1685691193020691,SUB11,631,700
1685691193020766,SUB12,598,300
1685691198025687,SUB2,732,300
1685691198025753,SUB3,645,300
1685691198025809,SUB4,583,300
1685691198025863,SUB5,504,300
1685691198025945,SUB11,495,700
1685691198026011,SUB12,480,300
1685691203032282,SUB2,729,300
1685691203032364,SUB3,626,300
1685691203032417,SUB4,596,300
1685691203032474,SUB5,572,300
1685691203032553,SUB11,573,700
1685691203032606,SUB12,546,300
1685691208038818,SUB2,685,300
1685691208038890,SUB3,599,300
1685691208038949,SUB4,571,300
1685691208039011,SUB5,550,300
1685691208039073,SUB11,527,700
1685691208039144,SUB12,488,300
1685691213044579,SUB2,677,300
1685691213044650,SUB3,596,300
1685691213044709,SUB4,572,300
1685691213044772,SUB5,544,300
1685691213044834,SUB11,497,700
1685691213044905,SUB12,488,300
1685691218050879,SUB2,847,300
1685691218050946,SUB3,648,300
1685691218051000,SUB4,572,300
1685691218051059,SUB5,540,300
1685691218052191,SUB11,1569,700
1685691218052282,SUB12,1580,300
1685691223056277,SUB2,858,300
1685691223056361,SUB3,755,300
1685691223056428,SUB4,741,300
1685691223056621,SUB5,828,300
1685691223057649,SUB11,1645,700
1685691223057767,SUB12,1648,300
1685691228062016,SUB2,695,300
1685691228062083,SUB3,613,300
1685691228062137,SUB4,586,300
1685691228062325,SUB5,677,300
1685691228063364,SUB11,1618,700
1685691228063471,SUB12,1642,300
1685691233069754,SUB2,944,300
1685691233069819,SUB3,857,300
1685691233069873,SUB4,792,300
1685691233070043,SUB5,808,300
1685691233070991,SUB11,1650,700
1685691233071101,SUB12,1547,300
1685691238076306,SUB2,609,300
1685691238076383,SUB3,589,300
1685691238076447,SUB4,597,300
1685691238076570,SUB5,656,300
1685691238076614,SUB11,647,700
1685691238079125,SUB12,120,300
1685691243083404,SUB2,673,300
1685691243083502,SUB3,618,300
1685691243083561,SUB4,596,300
1685691243083623,SUB5,574,300
1685691243084595,SUB11,1414,700
1685691243084686,SUB12,1426,300
1685691248088535,SUB2,758,300
1685691248088616,SUB3,601,300
1685691248088671,SUB4,561,300
1685691248088868,SUB5,660,300
1685691248089987,SUB11,1685,700
1685691248090075,SUB12,1697,300
1685691253095169,SUB2,911,300
1685691253095259,SUB3,842,300
1685691253095334,SUB4,806,300
1685691253095616,SUB5,906,300
1685691253096751,SUB11,1895,700
1685691253096899,SUB12,1925,300
1685691258101467,SUB2,784,300
1685691258101534,SUB3,652,300
1685691258101589,SUB4,564,300
1685691258101776,SUB5,644,300
1685691258102797,SUB11,1568,700
1685691258102918,SUB12,1606,300
1685691263108334,SUB2,710,300
1685691263108399,SUB3,617,300
1685691263108453,SUB4,585,300
1685691263108645,SUB5,679,300
1685691263109626,SUB11,1532,700
1685691263109714,SUB12,1533,300
1685691268114919,SUB2,760,300
1685691268114985,SUB3,631,300
1685691268115055,SUB4,591,300
1685691268115308,SUB5,742,300
1685691268115436,SUB11,789,700
1685691268115568,SUB12,836,300
1685691273120711,SUB2,721,300
1685691273120778,SUB3,627,300
1685691273120830,SUB4,595,300
1685691273120889,SUB5,547,300
1685691273121853,SUB11,1419,700
1685691273121961,SUB12,1438,300
1685691278127488,SUB2,752,300
1685691278127566,SUB3,672,300
1685691278127624,SUB4,641,300
1685691278127846,SUB5,754,300
1685691278128827,SUB11,1622,700
1685691283133505,SUB2,491,300
1685691283133548,SUB3,430,300
1685691283133584,SUB4,383,300
1685691283133714,SUB5,409,300
1685691288138377,SUB2,293,300
1685691288138404,SUB3,256,300
1685691288138426,SUB4,232,300
1685691288138714,SUB5,460,300
1685691293144571,SUB2,747,300
1685691293144636,SUB3,610,300
1685691293144690,SUB4,547,300
1685691293144742,SUB5,518,300
1685691298150484,SUB2,166,300
1685691298150502,SUB3,138,300
1685691298150516,SUB4,126,300
1685691303156865,SUB2,353,300
1685691303156900,SUB3,274,300
1685691303156929,SUB4,240,300
1685691308162872,SUB2,295,300
1685691308162902,SUB3,233,300
1685691308162926,SUB4,191,300
1685691313168762,SUB2,175,300
1685691313168781,SUB3,149,300
1685691313168797,SUB4,137,300
1685691318173798,SUB2,134,300
1685691318173812,SUB3,109,300
1685691318173823,SUB4,90,300
1685691323179944,SUB2,950,300
1685691323180042,SUB3,842,300
1685691323180119,SUB4,776,300
1685691328185811,SUB2,781,300
1685691328185912,SUB3,705,300
1685691328185994,SUB4,665,300
1685691333192188,SUB2,463,300
1685691333192263,SUB3,435,300
1685691333192345,SUB4,436,300
1685691338198312,SUB2,291,300
1685691338198343,SUB3,251,300
1685691338198368,SUB4,234,300
1685691343203889,SUB2,146,300
1685691343203920,SUB3,132,300
1685691343203935,SUB4,124,300
1685691348209646,SUB2,585,300
1685691348209716,SUB3,500,300
1685691348209774,SUB4,475,300
1685691353215809,SUB2,658,300
1685691353215878,SUB3,571,300
1685691353215931,SUB4,541,300
1685691358221237,SUB2,298,300
1685691358221268,SUB3,248,300
1685691358221294,SUB4,232,300
1685691363226207,SUB2,128,300
1685691363226229,SUB3,120,300
1685691363226241,SUB4,113,300
1685691368231899,SUB2,585,300
1685691368231965,SUB3,474,300
1685691368232037,SUB4,453,300
1685691373236537,SUB2,590,300
1685691373236602,SUB3,477,300
1685691373236656,SUB4,416,300
1685691378243053,SUB2,564,300
1685691378243122,SUB3,470,300
1685691383249841,SUB2,561,300
1685691383249912,SUB3,477,300
1685691388255655,SUB2,187,300
1685691388255678,SUB3,141,300
1685691393260851,SUB2,143,300
1685691393260865,SUB3,108,300
1685691398267755,SUB2,725,300
1685691398267843,SUB3,648,300
1685691403274607,SUB2,778,300
1685691403274699,SUB3,697,300
1685691408281682,SUB2,516,300
1685691408281747,SUB3,464,300
1685691413288489,SUB2,574,300
1685691413288561,SUB3,491,300
1685691418295434,SUB2,574,300
1685691418295532,SUB3,516,300
1685691423302583,SUB2,513,300
1685691423302649,SUB3,427,300
1685691428309479,SUB2,529,300
1685691428309545,SUB3,443,300
1685691433316755,SUB2,718,300
1685691433316843,SUB3,637,300
1685691438324058,SUB2,528,300
1685691438324125,SUB3,473,300
1685691443330893,SUB2,577,300
1685691443330964,SUB3,490,300
1685691448337964,SUB2,687,300
1685691448338059,SUB3,609,300
1685691453344576,SUB2,526,300
1685691453344641,SUB3,420,300
1685691458351772,SUB2,569,300
1685691458351839,SUB3,485,300
1685691463358728,SUB2,474,300
1685691463358836,SUB3,438,300
1685691468365433,SUB2,493,300
1685691468365498,SUB3,407,300
1685691473372244,SUB2,438,300
1685691473372315,SUB3,390,300
1685691478378906,SUB2,521,300
1685691478378977,SUB3,437,300
1685691483385919,SUB2,627,300
1685691483385988,SUB3,488,300
1685691488392240,SUB2,626,300
1685691488392305,SUB3,479,300
1685691493399019,SUB2,537,300
1685691493399084,SUB3,449,300
1685691498405915,SUB2,578,300
1685691498405986,SUB3,490,300
1685691503412897,SUB2,537,300
1685691503412966,SUB3,445,300
1685691508419267,SUB2,562,300
1685691508419337,SUB3,457,300
1685691513425640,SUB2,546,300
1685691513425709,SUB3,462,300
1685691518432290,SUB2,522,300
1685691518432356,SUB3,438,300
1685691523438857,SUB2,442,300
1685691523438914,SUB3,344,300
1685691528444414,SUB2,590,300
1685691528444484,SUB3,494,300
1685691533450964,SUB2,558,300
1685691533451028,SUB3,434,300
1685691538457002,SUB2,519,300
1685691538457067,SUB3,431,300
1685691543463636,SUB2,631,300
1685691543463709,SUB3,542,300
1685691548470230,SUB2,646,300
1685691548470302,SUB3,503,300
1685691553476172,SUB2,536,300
1685691553476238,SUB3,422,300
1685691558483519,SUB2,659,300
1685691558483587,SUB3,526,300
1685691563489784,SUB2,651,300
1685691563489907,SUB3,632,300
1685691568496626,SUB2,518,300
1685691568496689,SUB3,429,300
1685691573503726,SUB2,581,300
1685691573503792,SUB3,462,300
1685691578510741,SUB2,577,300
1685691578510818,SUB3,495,300
1685691583517774,SUB2,500,300
1685691583517863,SUB3,471,300
1685691588524770,SUB2,780,300
1685691588524861,SUB3,692,300
1685691593531907,SUB2,576,300
1685691593531997,SUB3,488,300
1685691598539108,SUB2,729,300
1685691598539205,SUB3,657,300
1685691603545806,SUB2,787,300
1685691603545925,SUB3,700,300
1685691608551884,SUB2,610,300
1685691608551956,SUB3,528,300
1685691613557660,SUB2,732,300
1685691613557759,SUB3,662,300
1685691618564656,SUB2,865,300
1685691618564734,SUB3,787,300
1685691623570511,SUB2,200,300
1685691623570535,SUB3,167,300
1685691628576033,SUB2,200,300
1685691628576056,SUB3,164,300
1685691633582810,SUB2,614,300
1685691633582874,SUB3,445,300
1685691638589256,SUB2,528,300
1685691638589322,SUB3,439,300
1685691643595601,SUB2,245,300
1685691643595640,SUB3,197,300
1685691648603076,SUB2,692,300
1685691648603142,SUB3,544,300
1685691653610264,SUB2,556,300
1685691653610331,SUB3,468,300
1685691658616659,SUB2,571,300
1685691658616724,SUB3,459,300
1685691663623563,SUB2,566,300
1685691663623635,SUB3,456,300
1685691668628973,SUB2,202,300
1685691668628997,SUB3,164,300
1685691673634507,SUB2,269,300
1685691673634554,SUB3,241,300
1685691678640547,SUB2,568,300
1685691678640618,SUB3,486,300
1685691683646751,SUB2,302,300
1685691683646788,SUB3,253,300
1685691688652920,SUB2,167,300
1685691688652935,SUB3,131,300
1685691693659562,SUB2,548,300
1685691693659631,SUB3,438,300
1685691698663843,SUB2,134,300
1685691698663871,SUB3,115,300
1685691703670471,SUB2,453,300
1685691703670564,SUB3,430,300
1685691708676674,SUB2,227,300
1685691708676697,SUB3,174,300
1685691713681862,SUB2,129,300
1685691713681874,SUB3,97,300
1685691718687103,SUB2,130,300
1685691718687115,SUB3,90,300
1685691723691800,SUB2,167,300
1685691723691828,SUB3,130,300
1685691728697366,SUB2,536,300
1685691728697432,SUB3,421,300
1685691733702738,SUB2,497,300
1685691733702804,SUB3,414,300
1685691738709573,SUB2,506,300
1685691738709638,SUB3,417,300
1685691743715374,SUB2,223,300
1685691743715400,SUB3,198,300
1685691748721080,SUB2,134,300
1685691748721094,SUB3,107,300
1685691753726817,SUB2,629,300
1685691753726884,SUB3,542,300
1685691758734026,SUB2,727,300
1685691758734117,SUB3,642,300
1685691763740761,SUB2,735,300
1685691763740867,SUB3,692,300
1685691768747775,SUB2,595,300
1685691768747840,SUB3,505,300
1685691773754575,SUB2,556,300
1685691773754645,SUB3,469,300
1685691778761337,SUB2,617,300
1685691778761409,SUB3,483,300
1685691783768225,SUB2,560,300
1685691783768297,SUB3,476,300
