time,id,storage
1685691089285695,SUB11,0
1685691089285730,SUB12,0
1685691089285750,SUB13,0
1685691090291519,SUB2,0
1685691090291658,SUB7,0
1685691090291771,SUB11,0
1685691090291855,SUB12,0
1685691090291942,SUB13,0
1685691091294562,SUB3,0
1685691091294632,SUB8,0
1685691091294666,SUB11,0
1685691091294685,SUB12,0
1685691091294701,SUB13,0
1685691092299171,SUB4,0
1685691092299413,SUB9,0
1685691092299736,SUB11,0
1685691092299992,SUB12,0
1685691092300220,SUB13,0
1685691093312397,SUB5,0
1685691093312986,SUB10,0
1685691093313254,SUB11,0
1685691093313515,SUB12,0
1685691093313740,SUB13,0
1685691095311050,SUB11,0
1685691095311162,SUB12,0
1685691095311183,SUB13,0
1685691096310227,SUB2,0
1685691096310267,SUB7,0
1685691096310300,SUB11,0
1685691096310354,SUB12,0
1685691096310400,SUB13,0
1685691097315153,SUB3,0
1685691097315203,SUB8,0
1685691097315222,SUB11,0
1685691097315250,SUB12,0
1685691097315281,SUB13,0
1685691098318407,SUB4,0
1685691098318466,SUB9,0
1685691098318504,SUB11,0
1685691098318580,SUB12,0
1685691098318654,SUB13,0
1685691099324175,SUB5,0
1685691099324738,SUB10,0
1685691099325369,SUB11,0
1685691099326028,SUB12,0
1685691099326835,SUB13,0
1685691101323582,SUB11,0
1685691101323637,SUB12,0
1685691101323678,SUB13,0
1685691102329019,SUB2,0
1685691102329204,SUB7,0
1685691102329314,SUB11,0
1685691102329400,SUB12,0
1685691102329515,SUB13,0
1685691103330493,SUB3,0
1685691103330626,SUB8,0
1685691103330746,SUB11,0
1685691103330848,SUB12,0
1685691103330961,SUB13,0
1685691104331781,SUB4,0
1685691104331917,SUB9,0
1685691104332004,SUB11,0
1685691104332076,SUB12,0
1685691104332144,SUB13,0
1685691105336791,SUB5,0
1685691105337098,SUB10,0
1685691105337311,SUB11,0
1685691105337542,SUB12,0
1685691105337763,SUB13,0
1685691107344158,SUB11,0
1685691107344313,SUB12,0
1685691107344408,SUB13,0
1685691108347355,SUB2,0
1685691108347559,SUB7,0
1685691108347698,SUB11,0
1685691108347826,SUB12,0
1685691108347904,SUB13,0
1685691109349999,SUB3,0
1685691109350123,SUB8,0
1685691109350214,SUB11,0
1685691109350354,SUB12,0
1685691109350491,SUB13,0
1685691110354209,SUB4,0
1685691110354520,SUB9,0
1685691110354698,SUB11,0
1685691110354945,SUB12,0
1685691110355182,SUB13,0
1685691111365392,SUB5,0
1685691111365620,SUB10,0
1685691111365889,SUB11,0
1685691111366132,SUB12,0
1685691111366357,SUB13,0
1685691113365457,SUB11,0
1685691113365516,SUB12,0
1685691113365538,SUB13,0
1685691114368490,SUB2,0
1685691114368550,SUB7,0
1685691114368574,SUB11,0
1685691114368596,SUB12,0
1685691114368616,SUB13,0
1685691115372301,SUB3,0
1685691115372329,SUB8,0
1685691115372351,SUB11,0
1685691115372376,SUB12,0
1685691115372401,SUB13,0
1685691116375519,SUB4,0
1685691116375587,SUB9,0
1685691116375616,SUB11,0
1685691116375643,SUB12,0
1685691116375671,SUB13,0
1685691117381542,SUB5,0
1685691117381792,SUB10,0
1685691117382055,SUB11,0
1685691117382265,SUB12,0
1685691117382447,SUB13,0
1685691119389063,SUB11,0
1685691119389135,SUB12,0
1685691119389163,SUB13,0
1685691120392148,SUB2,0
1685691120392298,SUB7,0
1685691120392409,SUB11,0
1685691120392511,SUB12,0
1685691120392621,SUB13,0
1685691121395004,SUB3,0
1685691121395046,SUB8,0
1685691121395065,SUB11,0
1685691121395095,SUB12,0
1685691121395118,SUB13,0
1685691122399113,SUB4,0
1685691122399203,SUB9,0
1685691122399270,SUB11,0
1685691122399319,SUB12,0
1685691122399354,SUB13,0
1685691123404218,SUB5,0
1685691123404596,SUB10,0
1685691123404951,SUB11,0
1685691123405225,SUB12,0
1685691123405443,SUB13,0
1685691125411845,SUB11,0
1685691125411892,SUB12,0
1685691125411912,SUB13,0
1685691126414817,SUB2,0
1685691126414877,SUB7,0
1685691126414923,SUB11,0
1685691126414945,SUB12,0
1685691126414965,SUB13,0
1685691127418603,SUB3,0
1685691127418649,SUB8,0
1685691127418671,SUB11,0
1685691127418697,SUB12,0
1685691127418717,SUB13,0
1685691128422052,SUB4,0
1685691128422097,SUB9,0
1685691128422149,SUB11,0
1685691128422210,SUB12,0
1685691128422260,SUB13,0
1685691129427250,SUB5,0
1685691129427509,SUB10,0
1685691129427735,SUB11,0
1685691129427943,SUB12,0
1685691129428132,SUB13,0
1685691131435273,SUB11,0
1685691131435391,SUB12,0
1685691131435500,SUB13,0
1685691132438417,SUB2,0
1685691132438528,SUB7,0
1685691132438604,SUB11,0
1685691132438680,SUB12,0
1685691132438751,SUB13,0
1685691133441436,SUB3,0
1685691133441476,SUB8,0
1685691133441494,SUB11,0
1685691133441512,SUB12,0
1685691133441527,SUB13,0
1685691134446113,SUB4,0
1685691134446331,SUB9,0
1685691134446533,SUB11,0
1685691134446782,SUB12,0
1685691134446944,SUB13,0
1685691135450820,SUB5,0
1685691135451121,SUB10,0
1685691135451339,SUB11,0
1685691135451568,SUB12,0
1685691135451807,SUB13,0
1685691137458383,SUB11,0
1685691137458501,SUB12,0
1685691137458613,SUB13,0
1685691138461146,SUB2,0
1685691138461200,SUB7,0
1685691138461235,SUB11,0
1685691138461252,SUB12,0
1685691138461268,SUB13,0
1685691139464839,SUB3,0
1685691139465030,SUB8,0
1685691139465193,SUB11,0
1685691139465281,SUB12,0
1685691139465366,SUB13,0
1685691140468278,SUB4,0
1685691140468332,SUB9,0
1685691140468361,SUB11,0
1685691140468390,SUB12,0
1685691140468420,SUB13,0
1685691141473559,SUB5,0
1685691141473823,SUB10,0
1685691141474078,SUB11,0
1685691141474340,SUB12,0
1685691141474554,SUB13,0
1685691143480958,SUB11,0
1685691143481013,SUB12,0
1685691143481029,SUB13,0
1685691144484092,SUB2,0
1685691144484151,SUB7,0
1685691144484172,SUB11,0
1685691144484195,SUB12,0
1685691144484210,SUB13,0
1685691145487643,SUB3,0
1685691145487790,SUB8,0
1685691145487940,SUB11,0
1685691145488075,SUB12,0
1685691145488207,SUB13,0
1685691146491189,SUB4,0
1685691146491257,SUB9,0
1685691146491285,SUB11,0
1685691146491313,SUB12,0
1685691146491339,SUB13,0
1685691147497087,SUB5,0
1685691147497289,SUB10,0
1685691147497486,SUB11,0
1685691147497696,SUB12,0
1685691147497881,SUB13,0
1685691149504366,SUB11,0
1685691149504465,SUB12,0
1685691149504479,SUB13,0
1685691150507542,SUB2,0
1685691150507576,SUB7,0
1685691150507600,SUB11,0
1685691150507615,SUB12,0
1685691150507638,SUB13,0
1685691151510538,SUB3,0
1685691151510610,SUB8,0
1685691151510629,SUB11,0
1685691151510648,SUB12,0
1685691151510672,SUB13,0
1685691152515490,SUB4,0
1685691152515688,SUB9,0
1685691152515869,SUB11,0
1685691152516021,SUB12,0
1685691152516257,SUB13,0
1685691153519865,SUB5,0
1685691153520154,SUB10,0
1685691153520356,SUB11,0
1685691153520587,SUB12,0
1685691153520820,SUB13,0
1685691155527400,SUB11,0
1685691155527418,SUB12,0
1685691155527441,SUB13,0
1685691156530940,SUB2,0
1685691156531092,SUB7,0
1685691156531216,SUB11,0
1685691156531319,SUB12,0
1685691156531472,SUB13,0
1685691157534146,SUB3,0
1685691157534282,SUB8,0
1685691157534407,SUB11,0
1685691157534498,SUB12,0
1685691157534630,SUB13,0
1685691158537540,SUB4,0
1685691158537624,SUB9,0
1685691158537653,SUB11,0
1685691158537680,SUB12,0
1685691158537707,SUB13,0
1685691159542639,SUB5,0
1685691159542912,SUB10,0
1685691159543134,SUB11,0
1685691159543358,SUB12,0
1685691159543562,SUB13,0
1685691161550200,SUB11,0
1685691161550274,SUB12,0
1685691161550290,SUB13,0
1685691162553233,SUB2,0
1685691162553261,SUB7,0
1685691162553277,SUB11,0
1685691162553292,SUB12,0
1685691162553305,SUB13,0
1685691163556904,SUB3,0
1685691163557112,SUB8,0
1685691163557231,SUB11,0
1685691163557314,SUB12,0
1685691163557422,SUB13,0
1685691164559533,SUB4,0
1685691164559585,SUB9,0
1685691164559614,SUB11,0
1685691164559642,SUB12,0
1685691164559668,SUB13,0
1685691165565318,SUB5,0
1685691165565543,SUB10,0
1685691165565744,SUB11,0
1685691165565957,SUB12,0
1685691165566145,SUB13,0
1685691167572872,SUB11,0
1685691167572943,SUB12,0
1685691167572958,SUB13,0
1685691168576853,SUB2,0
1685691168576891,SUB7,0
1685691168576937,SUB11,0
1685691168576962,SUB12,0
1685691168576985,SUB13,0
1685691169575387,SUB3,0
1685691169575417,SUB8,0
1685691169575440,SUB11,0
1685691169575491,SUB12,0
1685691169575517,SUB13,0
1685691170580935,SUB4,0
1685691170580974,SUB9,0
1685691170581022,SUB11,0
1685691170581059,SUB12,0
1685691170581086,SUB13,0
1685691171582023,SUB5,0
1685691171582266,SUB10,0
1685691171582471,SUB11,0
1685691171582683,SUB12,0
1685691171582874,SUB13,0
1685691173592344,SUB11,0
1685691173592380,SUB12,0
1685691173592397,SUB13,0
1685691174595365,SUB2,0
1685691174595409,SUB7,0
1685691174595431,SUB11,0
1685691174595460,SUB12,0
1685691174595477,SUB13,0
1685691175599285,SUB3,0
1685691175599412,SUB8,0
1685691175599585,SUB11,0
1685691175599728,SUB12,0
1685691175599821,SUB13,0
1685691176602591,SUB4,0
1685691176602685,SUB9,0
1685691176602724,SUB11,0
1685691176602753,SUB12,0
1685691176602788,SUB13,0
1685691177607906,SUB5,0
1685691177608177,SUB10,0
1685691177608419,SUB11,0
1685691177608667,SUB12,0
1685691177608885,SUB13,0
1685691178001131,SUB2,0
1685691178001221,SUB3,0
1685691178001246,SUB4,0
1685691178001261,SUB5,0
1685691178001276,SUB11,0
1685691178001292,SUB12,0
1685691178001322,SUB2,0
1685691178001333,SUB3,0
1685691178001343,SUB4,0
1685691178001353,SUB5,0
1685691178001378,SUB11,0
1685691178001387,SUB12,0
1685691179616049,SUB11,0
1685691179616193,SUB12,0
1685691179616304,SUB13,0
1685691180619173,SUB2,0
1685691180619332,SUB7,0
1685691180619443,SUB11,0
1685691180619593,SUB12,0
1685691180619707,SUB13,0
1685691181622229,SUB3,0
1685691181622259,SUB8,0
1685691181622283,SUB11,0
1685691181622309,SUB12,0
1685691181622342,SUB13,0
1685691182626194,SUB4,0
1685691182626259,SUB9,0
1685691182626288,SUB11,0
1685691182626316,SUB12,0
1685691182626343,SUB13,0
1685691183007296,SUB2,0
1685691183007422,SUB3,0
1685691183007566,SUB4,0
1685691183007648,SUB5,0
1685691183007722,SUB11,0
1685691183007795,SUB12,0
1685691183007931,SUB2,0
1685691183007987,SUB3,0
1685691183008039,SUB4,0
1685691183008090,SUB5,0
1685691183008142,SUB11,0
1685691183008205,SUB12,0
1685691183672556,SUB5,1
1685691183673690,SUB10,0
1685691183674138,SUB11,0
1685691183674167,SUB12,1
1685691183674610,SUB13,0
1685691185639423,SUB11,0
1685691185639577,SUB12,1
1685691185639698,SUB13,0
1685691186642687,SUB2,0
1685691186642837,SUB7,0
1685691186642956,SUB11,0
1685691186643080,SUB12,1
1685691186643217,SUB13,0
1685691187645811,SUB3,0
1685691187645883,SUB8,0
1685691187645903,SUB11,0
1685691187645933,SUB12,1
1685691187645964,SUB13,0
1685691188013124,SUB2,0
1685691188013252,SUB3,0
1685691188013325,SUB4,0
1685691188013432,SUB5,1
1685691188013516,SUB11,0
1685691188013645,SUB12,1
1685691188013840,SUB2,0
1685691188013896,SUB3,0
1685691188013948,SUB4,0
1685691188013999,SUB5,1
1685691188014054,SUB11,0
1685691188014106,SUB12,1
1685691188650088,SUB4,1
1685691188650302,SUB9,0
1685691188650470,SUB11,0
1685691188650567,SUB12,2
1685691188650823,SUB13,0
1685691189654600,SUB5,2
1685691189655118,SUB10,0
1685691189655351,SUB11,0
1685691189655367,SUB12,3
1685691189655618,SUB13,0
1685691191662580,SUB11,0
1685691191662658,SUB12,3
1685691191662688,SUB13,0
1685691192666231,SUB2,0
1685691192666397,SUB7,0
1685691192666510,SUB11,0
1685691192666621,SUB12,3
1685691192666732,SUB13,0
1685691193019585,SUB2,0
1685691193019740,SUB3,0
1685691193019882,SUB4,1
1685691193020003,SUB5,2
1685691193020116,SUB11,0
1685691193020223,SUB12,3
1685691193020418,SUB2,0
1685691193020496,SUB3,0
1685691193020570,SUB4,1
1685691193020651,SUB5,2
1685691193020731,SUB11,0
1685691193020805,SUB12,3
1685691193669607,SUB3,0
1685691193669796,SUB8,0
1685691193669919,SUB11,0
1685691193670032,SUB12,3
1685691193670161,SUB13,0
1685691194672698,SUB4,2
1685691194672766,SUB9,0
1685691194672805,SUB11,0
1685691194672816,SUB12,4
1685691194672853,SUB13,0
1685691195677916,SUB5,3
1685691195678518,SUB10,0
1685691195678780,SUB11,0
1685691195678799,SUB12,5
1685691195679043,SUB13,0
1685691197686326,SUB11,0
1685691197686432,SUB12,5
1685691197686540,SUB13,0
1685691198025032,SUB2,0
1685691198025162,SUB3,0
1685691198025295,SUB4,2
1685691198025411,SUB5,3
1685691198025499,SUB11,0
1685691198025572,SUB12,5
1685691198025724,SUB2,0
1685691198025782,SUB3,0
1685691198025835,SUB4,2
1685691198025889,SUB5,3
1685691198025973,SUB11,0
1685691198026038,SUB12,5
1685691198689340,SUB2,0
1685691198689382,SUB7,0
1685691198689401,SUB11,0
1685691198689426,SUB12,5
1685691198689450,SUB13,0
1685691199693164,SUB3,0
1685691199693322,SUB8,0
1685691199693455,SUB11,0
1685691199693541,SUB12,5
1685691199693633,SUB13,0
1685691200696855,SUB4,3
1685691200697137,SUB9,0
1685691200697302,SUB11,0
1685691200697344,SUB12,6
1685691200697515,SUB13,0
1685691201700555,SUB5,4
1685691201701120,SUB10,0
1685691201701382,SUB11,0
1685691201701392,SUB12,7
1685691201701640,SUB13,0
1685691203031629,SUB2,0
1685691203031789,SUB3,0
1685691203031863,SUB4,3
1685691203031944,SUB5,4
1685691203032029,SUB11,0
1685691203032110,SUB12,7
1685691203032334,SUB2,0
1685691203032391,SUB3,0
1685691203032444,SUB4,3
1685691203032521,SUB5,4
1685691203032580,SUB11,0
1685691203032650,SUB12,7
1685691203709560,SUB11,0
1685691203709715,SUB12,7
1685691203709847,SUB13,0
1685691204712913,SUB2,0
1685691204713069,SUB7,0
1685691204713192,SUB11,0
1685691204713332,SUB12,7
1685691204713422,SUB13,0
1685691205715962,SUB3,0
1685691205716003,SUB8,0
1685691205716026,SUB11,0
1685691205716050,SUB12,7
1685691205716074,SUB13,0
1685691206719839,SUB4,4
1685691206719924,SUB9,0
1685691206719955,SUB11,0
1685691206719963,SUB12,8
1685691206719991,SUB13,0
1685691207724352,SUB5,5
1685691207724997,SUB10,0
1685691207725242,SUB11,0
1685691207725251,SUB12,9
1685691207725458,SUB13,0
1685691208038208,SUB2,0
1685691208038342,SUB3,0
1685691208038420,SUB4,4
1685691208038506,SUB5,5
1685691208038593,SUB11,0
1685691208038700,SUB12,9
1685691208038858,SUB2,0
1685691208038921,SUB3,0
1685691208038979,SUB4,4
1685691208039041,SUB5,5
1685691208039105,SUB11,0
1685691208039175,SUB12,9
1685691209732731,SUB11,0
1685691209732827,SUB12,9
1685691209732858,SUB13,0
1685691210736138,SUB2,0
1685691210736291,SUB7,0
1685691210736377,SUB11,0
1685691210736472,SUB12,9
1685691210736504,SUB13,0
1685691211739654,SUB3,0
1685691211739812,SUB8,0
1685691211739907,SUB11,0
1685691211739994,SUB12,9
1685691211740170,SUB13,0
1685691212742745,SUB4,5
1685691212742847,SUB9,0
1685691212742878,SUB11,0
1685691212742886,SUB12,10
1685691212742914,SUB13,0
1685691213043978,SUB2,0
1685691213044101,SUB3,0
1685691213044181,SUB4,5
1685691213044271,SUB5,5
1685691213044382,SUB11,0
1685691213044457,SUB12,10
1685691213044620,SUB2,0
1685691213044681,SUB3,0
1685691213044738,SUB4,5
1685691213044801,SUB5,5
1685691213044865,SUB11,0
1685691213044935,SUB12,10
1685691213747812,SUB5,6
1685691213748333,SUB10,0
1685691213748544,SUB11,0
1685691213748552,SUB12,11
1685691213748750,SUB13,0
1685691215756100,SUB11,0
1685691215756299,SUB12,11
1685691215756416,SUB13,0
1685691216759233,SUB2,0
1685691216759265,SUB7,0
1685691216759306,SUB11,0
1685691216759328,SUB12,10
1685691216759360,SUB13,0
1685691217762396,SUB3,0
1685691217762457,SUB8,0
1685691217762508,SUB11,0
1685691217762527,SUB12,10
1685691217762545,SUB13,0
1685691218050123,SUB2,0
1685691218050384,SUB3,0
1685691218050474,SUB4,5
1685691218050563,SUB5,6
1685691218050669,SUB11,0
1685691218050750,SUB12,10
1685691218050917,SUB2,0
1685691218050973,SUB3,0
1685691218051027,SUB4,5
1685691218051085,SUB5,5
1685691218052255,SUB11,0
1685691218052311,SUB12,10
1685691218766664,SUB4,6
1685691218766898,SUB9,0
1685691218766938,SUB11,1
1685691218766968,SUB12,11
1685691218767154,SUB13,0
1685691219771045,SUB5,6
1685691219771566,SUB10,0
1685691219771626,SUB11,2
1685691219771647,SUB12,12
1685691219772096,SUB13,0
1685691221773700,SUB11,2
1685691221773784,SUB12,11
1685691221773814,SUB13,0
1685691222778968,SUB2,0
1685691222779118,SUB7,0
1685691222779206,SUB11,2
1685691222779323,SUB12,10
1685691222779419,SUB13,0
1685691223055532,SUB2,0
1685691223055652,SUB3,0
1685691223055736,SUB4,6
1685691223055845,SUB5,6
1685691223056078,SUB11,2
1685691223056161,SUB12,10
1685691223056319,SUB2,0
1685691223056401,SUB3,0
1685691223056455,SUB4,5
1685691223056660,SUB5,5
1685691223057703,SUB11,2
1685691223057797,SUB12,10
1685691223777315,SUB3,0
1685691223777343,SUB8,0
1685691223777371,SUB11,2
1685691223777408,SUB12,10
1685691223777433,SUB13,0
1685691224778316,SUB4,6
1685691224778382,SUB9,0
1685691224778394,SUB11,3
1685691224778408,SUB12,11
1685691224778449,SUB13,0
1685691225780515,SUB5,6
1685691225780816,SUB10,0
1685691225780838,SUB11,4
1685691225780863,SUB12,12
1685691225781127,SUB13,0
1685691227782253,SUB11,4
1685691227782307,SUB12,11
1685691227782339,SUB13,0
1685691228061394,SUB2,0
1685691228061517,SUB3,0
1685691228061594,SUB4,6
1685691228061696,SUB5,6
1685691228061792,SUB11,4
1685691228061869,SUB12,10
1685691228062055,SUB2,0
1685691228062111,SUB3,0
1685691228062163,SUB4,5
1685691228062358,SUB5,5
1685691228063412,SUB11,4
1685691228063503,SUB12,10
1685691228783349,SUB2,0
1685691228783384,SUB7,0
1685691228783403,SUB11,4
1685691228783427,SUB12,10
1685691228783470,SUB13,0
1685691229788781,SUB3,0
1685691229788846,SUB8,0
1685691229788882,SUB11,4
1685691229788900,SUB12,10
1685691229788928,SUB13,0
1685691230787845,SUB4,6
1685691230787901,SUB9,0
1685691230787910,SUB11,5
1685691230787918,SUB12,11
1685691230787962,SUB13,0
1685691231790341,SUB5,6
1685691231790589,SUB10,0
1685691231790607,SUB11,6
1685691231790622,SUB12,12
1685691231790942,SUB13,0
1685691233068885,SUB2,0
1685691233069017,SUB3,0
1685691233069148,SUB4,6
1685691233069289,SUB5,6
1685691233069384,SUB11,6
1685691233069625,SUB12,11
1685691233069791,SUB2,0
1685691233069847,SUB3,0
1685691233069899,SUB4,5
1685691233070076,SUB5,5
1685691233071036,SUB11,6
1685691233071130,SUB12,10
1685691233801578,SUB11,6
1685691233801637,SUB12,10
1685691233801655,SUB13,0
1685691234800496,SUB2,0
1685691234800531,SUB7,0
1685691234800580,SUB11,6
1685691234800627,SUB12,10
1685691234800653,SUB13,0
1685691235801673,SUB3,0
1685691235801707,SUB8,0
1685691235801731,SUB11,6
1685691235801766,SUB12,10
1685691235801793,SUB13,0
1685691236803009,SUB4,6
1685691236803087,SUB9,0
1685691236803098,SUB11,7
1685691236803109,SUB12,11
1685691236803160,SUB13,0
1685691237815049,SUB5,6
1685691237815891,SUB10,0
1685691237815942,SUB11,8
1685691237815983,SUB12,12
1685691237816728,SUB13,0
1685691238075746,SUB2,0
1685691238075826,SUB3,0
1685691238075878,SUB4,6
1685691238075942,SUB5,6
1685691238075997,SUB11,8
1685691238076124,SUB12,11
1685691238076353,SUB2,0
1685691238076419,SUB3,0
1685691238076467,SUB4,5
1685691238076592,SUB5,6
1685691238076633,SUB11,8
1685691238079173,SUB12,11
1685691239810282,SUB11,0
1685691239810323,SUB12,0
1685691239810367,SUB13,0
1685691240815724,SUB2,0
1685691240815854,SUB7,0
1685691240815947,SUB11,0
1685691240816134,SUB12,0
1685691240816256,SUB13,0
1685691241815199,SUB3,0
1685691241815250,SUB8,0
1685691241815296,SUB11,0
1685691241815331,SUB12,0
1685691241815361,SUB13,0
1685691242820196,SUB4,6
1685691242820292,SUB9,0
1685691242820359,SUB11,0
1685691242820423,SUB12,0
1685691242820486,SUB13,0
1685691243082807,SUB2,0
1685691243082932,SUB3,0
1685691243083008,SUB4,6
1685691243083098,SUB5,6
1685691243083228,SUB11,0
1685691243083300,SUB12,0
1685691243083440,SUB2,0
1685691243083535,SUB3,0
1685691243083590,SUB4,6
1685691243083650,SUB5,5
1685691243084644,SUB11,0
1685691243084713,SUB12,0
1685691243825534,SUB5,6
1685691243826101,SUB10,0
1685691243826122,SUB11,1
1685691243826129,SUB12,1
1685691243826327,SUB13,0
1685691245829022,SUB11,1
1685691245829101,SUB12,1
1685691245829156,SUB13,0
1685691246833430,SUB2,0
1685691246833546,SUB7,0
1685691246833664,SUB11,1
1685691246833749,SUB12,1
1685691246833826,SUB13,0
1685691247832758,SUB3,0
1685691247832801,SUB8,0
1685691247832832,SUB11,1
1685691247832865,SUB12,1
1685691247832895,SUB13,0
1685691248087934,SUB2,0
1685691248088073,SUB3,0
1685691248088154,SUB4,6
1685691248088252,SUB5,6
1685691248088346,SUB11,1
1685691248088420,SUB12,1
1685691248088586,SUB2,0
1685691248088644,SUB3,0
1685691248088697,SUB4,5
1685691248088914,SUB5,5
1685691248090045,SUB11,1
1685691248090103,SUB12,1
1685691248838649,SUB4,6
1685691248838874,SUB9,0
1685691248838913,SUB11,2
1685691248838945,SUB12,2
1685691248839088,SUB13,0
1685691249842778,SUB5,6
1685691249843356,SUB10,0
1685691249843382,SUB11,3
1685691249843404,SUB12,3
1685691249843685,SUB13,0
1685691251851552,SUB11,3
1685691251851678,SUB12,3
1685691251851760,SUB13,0
1685691252850959,SUB2,0
1685691252851021,SUB7,0
1685691252851068,SUB11,3
1685691252851117,SUB12,3
1685691252851161,SUB13,0
1685691253094326,SUB2,0
1685691253094478,SUB3,0
1685691253094583,SUB4,6
1685691253094775,SUB5,6
1685691253094916,SUB11,3
1685691253095028,SUB12,3
1685691253095222,SUB2,0
1685691253095300,SUB3,0
1685691253095377,SUB4,5
1685691253095705,SUB5,5
1685691253096821,SUB11,3
1685691253096940,SUB12,3
1685691253856480,SUB3,0
1685691253856671,SUB8,0
1685691253856803,SUB11,3
1685691253856892,SUB12,3
1685691253856980,SUB13,0
1685691254860272,SUB4,6
1685691254860492,SUB9,0
1685691254860528,SUB11,4
1685691254860564,SUB12,4
1685691254860705,SUB13,0
1685691255864250,SUB5,6
1685691255864587,SUB10,0
1685691255864614,SUB11,5
1685691255864646,SUB12,5
1685691255864904,SUB13,0
1685691257866513,SUB11,5
1685691257866560,SUB12,5
1685691257866618,SUB13,0
1685691258100764,SUB2,0
1685691258100957,SUB3,0
1685691258101076,SUB4,6
1685691258101176,SUB5,6
1685691258101273,SUB11,5
1685691258101351,SUB12,5
1685691258101505,SUB2,0
1685691258101562,SUB3,0
1685691258101615,SUB4,5
1685691258101837,SUB5,5
1685691258102850,SUB11,5
1685691258102947,SUB12,5
1685691258871368,SUB2,0
1685691258871404,SUB7,0
1685691258871431,SUB11,5
1685691258871465,SUB12,5
1685691258871491,SUB13,0
1685691259875048,SUB3,0
1685691259875205,SUB8,0
1685691259875295,SUB11,5
1685691259875411,SUB12,5
1685691259875596,SUB13,0
1685691260878359,SUB4,6
1685691260878433,SUB9,0
1685691260878444,SUB11,6
1685691260878451,SUB12,6
1685691260878482,SUB13,0
1685691261882713,SUB5,6
1685691261882992,SUB10,0
1685691261883019,SUB11,7
1685691261883054,SUB12,7
1685691261883307,SUB13,0
1685691263107700,SUB2,0
1685691263107834,SUB3,0
1685691263107910,SUB4,6
1685691263108011,SUB5,6
1685691263108141,SUB11,7
1685691263108222,SUB12,7
1685691263108370,SUB2,0
1685691263108427,SUB3,0
1685691263108479,SUB4,5
1685691263108678,SUB5,5
1685691263109678,SUB11,7
1685691263109741,SUB12,7
1685691263889922,SUB11,7
1685691263890045,SUB12,7
1685691263890140,SUB13,0
1685691264893031,SUB2,0
1685691264893077,SUB7,0
1685691264893104,SUB11,7
1685691264893122,SUB12,7
1685691264893139,SUB13,0
1685691265896109,SUB3,0
1685691265896182,SUB8,0
1685691265896199,SUB11,7
1685691265896227,SUB12,7
1685691265896244,SUB13,0
1685691266899938,SUB4,6
1685691266899994,SUB9,0
1685691266900008,SUB11,8
1685691266900015,SUB12,8
1685691266900048,SUB13,0
1685691267899452,SUB5,6
1685691267899688,SUB10,0
1685691267899700,SUB11,9
1685691267899708,SUB12,9
1685691267899889,SUB13,0
1685691268114256,SUB2,0
1685691268114424,SUB3,0
1685691268114510,SUB4,6
1685691268114610,SUB5,6
1685691268114691,SUB11,9
1685691268114771,SUB12,9
1685691268114957,SUB2,0
1685691268115019,SUB3,0
1685691268115095,SUB4,5
1685691268115381,SUB5,6
1685691268115523,SUB11,9
1685691268115596,SUB12,9
1685691269910792,SUB11,9
1685691269910847,SUB12,9
1685691269910864,SUB13,0
1685691270909968,SUB2,0
1685691270910007,SUB7,0
1685691270910037,SUB11,9
1685691270910078,SUB12,9
1685691270910107,SUB13,0
1685691271915518,SUB3,0
1685691271915636,SUB8,0
1685691271915754,SUB11,9
1685691271915893,SUB12,9
1685691271916083,SUB13,0
1685691272914178,SUB4,6
1685691272914263,SUB9,0
1685691272914272,SUB11,10
1685691272914287,SUB12,10
1685691272914330,SUB13,0
1685691273120066,SUB2,0
1685691273120200,SUB3,0
1685691273120281,SUB4,6
1685691273120379,SUB5,6
1685691273120479,SUB11,10
1685691273120564,SUB12,10
1685691273120749,SUB2,0
1685691273120804,SUB3,0
1685691273120856,SUB4,6
