time,id,storage
1685691273120915,SUB5,5
1685691273121907,SUB11,10
1685691273121989,SUB12,10
1685691273921181,SUB5,6
1685691273921492,SUB10,0
1685691273921505,SUB11,11
1685691273921528,SUB12,11
1685691273921752,SUB13,0
1685691275930318,SUB11,11
1685691275930431,SUB12,11
1685691275930596,SUB13,0
1685691276933517,SUB2,0
1685691276933547,SUB7,0
1685691276933573,SUB11,10
1685691276933597,SUB12,10
1685691276933622,SUB13,0
1685691277932312,SUB3,0
1685691277932356,SUB8,0
1685691277932381,SUB11,10
1685691277932404,SUB12,10
1685691277932431,SUB13,0
1685691278126812,SUB2,0
1685691278126947,SUB3,0
1685691278127030,SUB4,6
1685691278127149,SUB5,6
1685691278127286,SUB11,10
1685691278127335,SUB12,10
1685691278127535,SUB2,0
1685691278127596,SUB3,0
1685691278127654,SUB4,5
1685691278127882,SUB5,5
1685691278128875,SUB11,10
1685691278938672,SUB4,6
1685691278938907,SUB9,0
1685691278938976,SUB11,11
1685691278939022,SUB12,11
1685691278939182,SUB13,0
1685691279942844,SUB5,6
1685691279943423,SUB10,0
1685691279943434,SUB11,12
1685691279943477,SUB12,12
1685691279943739,SUB13,0
1685691281951540,SUB11,11
1685691281951615,SUB12,11
1685691281951727,SUB13,0
1685691282949835,SUB2,0
1685691282949870,SUB7,0
1685691282949882,SUB11,10
1685691282949908,SUB12,10
1685691282949940,SUB13,0
1685691283133064,SUB2,0
1685691283133156,SUB3,0
1685691283133248,SUB4,6
1685691283133340,SUB5,6
1685691283133398,SUB11,10
1685691283133425,SUB12,10
1685691283133529,SUB2,0
1685691283133566,SUB3,0
1685691283133602,SUB4,5
1685691283133759,SUB5,5
1685691283955844,SUB3,0
1685691283956038,SUB8,0
1685691283956106,SUB11,10
1685691283956153,SUB12,10
1685691283956254,SUB13,0
1685691284959336,SUB4,6
1685691284959612,SUB9,0
1685691284959662,SUB11,11
1685691284959706,SUB12,11
1685691284959865,SUB13,0
1685691285963832,SUB5,6
1685691285964366,SUB10,0
1685691285964379,SUB11,12
1685691285964391,SUB12,12
1685691285964593,SUB13,0
1685691287970840,SUB11,11
1685691287970989,SUB12,11
1685691287971170,SUB13,0
1685691288138113,SUB2,0
1685691288138169,SUB3,0
1685691288138218,SUB4,6
1685691288138277,SUB5,6
1685691288138313,SUB11,10
1685691288138330,SUB12,10
1685691288138393,SUB2,0
1685691288138415,SUB3,0
1685691288138437,SUB4,5
1685691288138730,SUB5,5
1685691288973854,SUB2,0
1685691288973886,SUB7,0
1685691288973897,SUB11,10
1685691288973922,SUB12,10
1685691288973945,SUB13,0
1685691289976761,SUB3,0
1685691289976814,SUB8,0
1685691289976829,SUB11,10
1685691289976846,SUB12,10
1685691289976879,SUB13,0
1685691290981164,SUB4,0
1685691290981352,SUB9,0
1685691290981432,SUB11,11
1685691290981539,SUB12,11
1685691290981757,SUB13,0
1685691291981268,SUB5,6
1685691291982043,SUB10,0
1685691291982062,SUB11,12
1685691291982081,SUB12,12
1685691291982341,SUB13,0
1685691293143906,SUB2,0
1685691293144101,SUB3,0
1685691293144188,SUB4,0
1685691293144299,SUB5,6
1685691293144381,SUB11,11
1685691293144437,SUB12,11
1685691293144608,SUB2,0
1685691293144663,SUB3,0
1685691293144716,SUB4,0
1685691293144768,SUB5,5
1685691293992251,SUB11,10
1685691293992347,SUB12,10
1685691293992454,SUB13,0
1685691294995501,SUB2,0
1685691294995626,SUB7,0
1685691294995667,SUB11,10
1685691294995736,SUB12,10
1685691294995808,SUB13,0
1685691295998528,SUB3,0
1685691295998557,SUB8,0
1685691295998566,SUB11,10
1685691295998579,SUB12,10
1685691295998615,SUB13,0
1685691297002381,SUB4,1
1685691297002456,SUB9,0
1685691297002469,SUB11,11
1685691297002478,SUB12,11
1685691297002516,SUB13,0
1685691298011925,SUB5,6
1685691298014510,SUB10,0
1685691298014569,SUB11,12
1685691298014628,SUB12,12
1685691298015548,SUB13,0
1685691298150336,SUB2,0
1685691298150379,SUB3,0
1685691298150402,SUB4,1
1685691298150414,SUB5,6
1685691298150427,SUB11,11
1685691298150443,SUB12,11
1685691298150494,SUB2,0
1685691298150509,SUB3,0
1685691298150523,SUB4,1
1685691300015555,SUB11,11
1685691300015637,SUB12,11
1685691300015754,SUB13,0
1685691301019109,SUB2,0
1685691301019239,SUB7,0
1685691301019278,SUB11,10
1685691301019324,SUB12,10
1685691301019408,SUB13,0
1685691302022141,SUB3,0
1685691302022215,SUB8,0
1685691302022223,SUB11,10
1685691302022232,SUB12,10
1685691302022250,SUB13,0
1685691303025301,SUB4,0
1685691303025350,SUB9,0
1685691303025362,SUB11,11
1685691303025387,SUB12,11
1685691303025429,SUB13,0
1685691303156556,SUB2,0
1685691303156667,SUB3,0
1685691303156714,SUB4,0
1685691303156734,SUB5,6
1685691303156779,SUB11,11
1685691303156803,SUB12,11
1685691303156885,SUB2,0
1685691303156915,SUB3,0
1685691303156943,SUB4,0
1685691304029709,SUB5,6
1685691304030343,SUB10,0
1685691304030394,SUB11,12
1685691304030426,SUB12,12
1685691304030761,SUB13,0
1685691306037524,SUB11,11
1685691306037636,SUB12,11
1685691306037816,SUB13,0
1685691307037775,SUB2,0
1685691307037847,SUB7,0
1685691307037871,SUB11,10
1685691307037898,SUB12,10
1685691307037973,SUB13,0
1685691308042589,SUB3,0
1685691308042736,SUB8,0
1685691308042777,SUB11,10
1685691308042821,SUB12,10
1685691308042923,SUB13,0
1685691308162635,SUB2,0
1685691308162701,SUB3,0
1685691308162761,SUB4,0
1685691308162779,SUB5,6
1685691308162802,SUB11,10
1685691308162821,SUB12,10
1685691308162889,SUB2,0
1685691308162914,SUB3,0
1685691308162938,SUB4,0
1685691309046714,SUB4,0
1685691309046948,SUB9,0
1685691309046993,SUB11,11
1685691309047040,SUB12,11
1685691309047202,SUB13,0
1685691310050462,SUB5,6
1685691310051061,SUB10,0
1685691310051091,SUB11,12
1685691310051118,SUB12,12
1685691310051416,SUB13,0
1685691312059553,SUB11,11
1685691312059716,SUB12,11
1685691312059885,SUB13,0
1685691313062578,SUB2,0
1685691313062623,SUB7,0
1685691313062634,SUB11,10
1685691313062659,SUB12,10
1685691313062685,SUB13,0
1685691313168606,SUB2,0
1685691313168648,SUB3,0
1685691313168672,SUB4,0
1685691313168683,SUB5,6
1685691313168700,SUB11,10
1685691313168728,SUB12,10
1685691313168772,SUB2,0
1685691313168789,SUB3,0
1685691313168804,SUB4,0
1685691314065658,SUB3,0
1685691314065737,SUB8,0
1685691314065749,SUB11,10
1685691314065765,SUB12,10
1685691314065801,SUB13,0
1685691315070234,SUB4,0
1685691315070485,SUB9,0
1685691315070563,SUB11,11
1685691315070611,SUB12,11
1685691315070801,SUB13,0
1685691316074023,SUB5,6
1685691316074640,SUB10,0
1685691316074666,SUB11,12
1685691316074697,SUB12,12
1685691316074961,SUB13,0
1685691318083029,SUB11,11
1685691318083134,SUB12,11
1685691318083286,SUB13,0
1685691318173680,SUB2,0
1685691318173725,SUB3,0
1685691318173744,SUB4,0
1685691318173753,SUB5,6
1685691318173764,SUB11,10
1685691318173773,SUB12,10
1685691318173805,SUB2,0
1685691318173818,SUB3,0
1685691318173829,SUB4,0
1685691319086249,SUB2,0
1685691319086355,SUB7,0
1685691319086396,SUB11,10
1685691319086442,SUB12,10
1685691319086533,SUB13,0
1685691320089235,SUB3,0
1685691320089282,SUB8,0
1685691320089298,SUB11,10
1685691320089308,SUB12,10
1685691320089328,SUB13,0
1685691321093302,SUB4,0
1685691321093386,SUB9,0
1685691321093395,SUB11,11
1685691321093411,SUB12,11
1685691321093442,SUB13,0
1685691322097854,SUB5,6
1685691322098377,SUB10,0
1685691322098391,SUB11,12
1685691322098415,SUB12,12
1685691322098623,SUB13,0
1685691323179090,SUB2,0
1685691323179283,SUB3,0
1685691323179410,SUB4,0
1685691323179498,SUB5,6
1685691323179622,SUB11,11
1685691323179746,SUB12,11
1685691323180001,SUB2,0
1685691323180084,SUB3,0
1685691323180158,SUB4,0
1685691324107074,SUB11,10
1685691324107156,SUB12,10
1685691324107293,SUB13,0
1685691325110628,SUB2,0
1685691325110744,SUB7,0
1685691325110781,SUB11,10
1685691325110825,SUB12,10
1685691325110913,SUB13,0
1685691326114085,SUB3,0
1685691326114209,SUB8,0
1685691326114251,SUB11,10
1685691326114297,SUB12,10
1685691326114387,SUB13,0
1685691327117242,SUB4,1
1685691327117330,SUB9,0
1685691327117343,SUB11,11
1685691327117374,SUB12,11
1685691327117444,SUB13,0
1685691328121462,SUB5,6
1685691328122041,SUB10,0
1685691328122071,SUB11,12
1685691328122092,SUB12,12
1685691328122316,SUB13,0
1685691328185108,SUB2,0
1685691328185276,SUB3,0
1685691328185385,SUB4,1
1685691328185448,SUB5,6
1685691328185567,SUB11,11
1685691328185647,SUB12,11
1685691328185871,SUB2,0
1685691328185956,SUB3,0
1685691328186037,SUB4,1
1685691330130759,SUB11,11
1685691330130792,SUB12,11
1685691330130826,SUB13,0
1685691331133844,SUB2,0
1685691331133917,SUB7,0
1685691331133926,SUB11,10
1685691331133936,SUB12,10
1685691331133960,SUB13,0
1685691332137715,SUB3,0
1685691332137837,SUB8,0
1685691332137878,SUB11,10
1685691332137925,SUB12,10
1685691332138046,SUB13,0
1685691333140816,SUB4,2
1685691333140894,SUB9,0
1685691333140907,SUB11,11
1685691333140917,SUB12,11
1685691333140949,SUB13,0
1685691333191786,SUB2,0
1685691333191874,SUB3,0
1685691333191950,SUB4,2
1685691333191986,SUB5,6
1685691333192035,SUB11,11
1685691333192079,SUB12,11
1685691333192237,SUB2,0
1685691333192318,SUB3,0
1685691333192374,SUB4,2
1685691334145339,SUB5,6
1685691334145924,SUB10,0
1685691334145961,SUB11,12
1685691334145992,SUB12,12
1685691334146258,SUB13,0
1685691336154400,SUB11,11
1685691336154418,SUB12,11
1685691336154442,SUB13,0
1685691337157449,SUB2,0
1685691337157518,SUB7,0
1685691337157530,SUB11,10
1685691337157560,SUB12,10
1685691337157586,SUB13,0
1685691338160914,SUB3,0
1685691338161032,SUB8,0
1685691338161104,SUB11,10
1685691338161245,SUB12,10
1685691338161297,SUB13,0
1685691338198050,SUB2,0
1685691338198116,SUB3,0
1685691338198154,SUB4,2
1685691338198175,SUB5,6
1685691338198224,SUB11,10
1685691338198255,SUB12,10
1685691338198330,SUB2,0
1685691338198356,SUB3,0
1685691338198381,SUB4,2
1685691339165100,SUB4,0
1685691339165327,SUB9,0
1685691339165422,SUB11,11
1685691339165506,SUB12,11
1685691339165715,SUB13,0
1685691340169244,SUB5,6
1685691340169865,SUB10,0
1685691340169894,SUB11,12
1685691340169938,SUB12,12
1685691340170254,SUB13,0
1685691342178069,SUB11,11
1685691342178125,SUB12,11
1685691342178210,SUB13,0
1685691343181096,SUB2,0
1685691343181132,SUB7,0
1685691343181141,SUB11,10
1685691343181150,SUB12,10
1685691343181173,SUB13,0
1685691343203764,SUB2,0
1685691343203802,SUB3,0
1685691343203823,SUB4,0
1685691343203833,SUB5,6
1685691343203847,SUB11,10
1685691343203859,SUB12,10
1685691343203913,SUB2,0
1685691343203928,SUB3,0
1685691343203942,SUB4,0
1685691344184826,SUB3,0
1685691344184998,SUB8,0
1685691344185060,SUB11,10
1685691344185136,SUB12,10
1685691344185280,SUB13,0
1685691345188769,SUB4,0
1685691345189001,SUB9,0
1685691345189066,SUB11,11
1685691345189150,SUB12,11
1685691345189360,SUB13,0
1685691346192676,SUB5,6
1685691346193346,SUB10,0
1685691346193377,SUB11,12
1685691346193398,SUB12,12
1685691346193711,SUB13,0
1685691348201697,SUB11,11
1685691348201857,SUB12,11
1685691348202036,SUB13,0
1685691348209134,SUB2,0
1685691348209263,SUB3,0
1685691348209343,SUB4,0
1685691348209382,SUB5,6
1685691348209479,SUB11,10
1685691348209529,SUB12,10
1685691348209686,SUB2,0
1685691348209746,SUB3,0
1685691348209804,SUB4,0
1685691349204942,SUB2,0
1685691349204983,SUB7,0
1685691349204995,SUB11,10
1685691349205016,SUB12,10
1685691349205043,SUB13,0
1685691350208897,SUB3,0
1685691350209071,SUB8,0
1685691350209152,SUB11,10
1685691350209206,SUB12,10
1685691350209336,SUB13,0
1685691351207968,SUB4,1
1685691351208052,SUB9,0
1685691351208067,SUB11,11
1685691351208083,SUB12,11
1685691351208145,SUB13,0
1685691352214330,SUB5,6
1685691352214941,SUB10,0
1685691352214968,SUB11,12
1685691352214997,SUB12,12
1685691352215256,SUB13,0
1685691353215227,SUB2,0
1685691353215355,SUB3,0
1685691353215432,SUB4,1
1685691353215498,SUB5,6
1685691353215560,SUB11,11
1685691353215624,SUB12,11
1685691353215848,SUB2,0
1685691353215905,SUB3,0
1685691353215957,SUB4,1
1685691354223690,SUB11,10
1685691354223940,SUB12,10
1685691354223975,SUB13,0
1685691355227225,SUB2,0
1685691355227361,SUB7,0
1685691355227419,SUB11,10
1685691355227540,SUB12,10
1685691355227649,SUB13,0
1685691356230406,SUB3,0
1685691356230606,SUB8,0
1685691356230710,SUB11,10
1685691356230755,SUB12,10
1685691356230856,SUB13,0
1685691357233710,SUB4,2
1685691357233785,SUB9,0
1685691357233793,SUB11,11
1685691357233809,SUB12,11
1685691357233840,SUB13,0
1685691358220975,SUB2,0
1685691358221044,SUB3,0
1685691358221083,SUB4,2
1685691358221102,SUB5,5
1685691358221120,SUB11,11
1685691358221172,SUB12,11
1685691358221255,SUB2,0
1685691358221282,SUB3,0
1685691358221306,SUB4,2
1685691358237474,SUB5,6
1685691358238011,SUB10,0
1685691358238035,SUB11,11
1685691358238044,SUB12,11
1685691358238304,SUB13,0
1685691360246279,SUB11,11
1685691360246322,SUB12,11
1685691360246393,SUB13,0
1685691361249895,SUB2,0
1685691361250008,SUB7,0
1685691361250047,SUB11,10
1685691361250092,SUB12,10
1685691361250210,SUB13,0
1685691362253179,SUB3,0
1685691362253297,SUB8,0
1685691362253338,SUB11,10
1685691362253382,SUB12,10
1685691362253471,SUB13,0
1685691363226098,SUB2,0
1685691363226120,SUB3,0
1685691363226142,SUB4,0
1685691363226151,SUB5,6
1685691363226164,SUB11,10
1685691363226175,SUB12,10
1685691363226222,SUB2,0
1685691363226235,SUB3,0
1685691363226248,SUB4,0
1685691363253129,SUB4,0
1685691363253203,SUB9,0
1685691363253220,SUB11,11
1685691363253239,SUB12,11
1685691363253301,SUB13,0
1685691364259701,SUB5,6
1685691364260313,SUB10,0
1685691364260327,SUB11,12
1685691364260340,SUB12,12
1685691364260549,SUB13,0
1685691366267946,SUB11,11
1685691366267967,SUB12,11
1685691366267989,SUB13,0
1685691367271703,SUB2,0
1685691367271838,SUB7,0
1685691367271901,SUB11,10
1685691367272002,SUB12,10
1685691367272152,SUB13,0
1685691368231391,SUB2,0
1685691368231547,SUB3,0
1685691368231627,SUB4,0
1685691368231663,SUB5,6
1685691368231715,SUB11,10
1685691368231785,SUB12,10
1685691368231936,SUB2,0
1685691368231992,SUB3,0
1685691368232064,SUB4,0
1685691368273586,SUB3,0
1685691368273665,SUB8,0
1685691368273690,SUB11,10
1685691368273720,SUB12,10
1685691368273803,SUB13,0
1685691369277861,SUB4,1
1685691369277922,SUB9,0
1685691369277945,SUB11,11
1685691369277954,SUB12,11
1685691369277993,SUB13,0
1685691370282323,SUB5,6
1685691370282944,SUB10,0
1685691370282970,SUB11,12
1685691370283000,SUB12,12
1685691370283242,SUB13,0
1685691372291358,SUB11,11
1685691372291484,SUB12,11
1685691372291618,SUB13,0
1685691373236042,SUB2,0
1685691373236207,SUB3,0
1685691373236285,SUB4,1
1685691373236325,SUB5,6
1685691373236378,SUB11,10
1685691373236421,SUB12,10
1685691373236574,SUB2,0
1685691373236630,SUB3,0
1685691373236682,SUB4,1
1685691373290107,SUB2,0
1685691373290131,SUB7,0
1685691373290141,SUB11,10
1685691373290151,SUB12,10
1685691373290172,SUB13,0
1685691374295608,SUB3,0
1685691374295647,SUB8,0
1685691374295662,SUB11,10
1685691374295672,SUB12,10
1685691374295691,SUB13,0
1685691375298817,SUB4,2
1685691375298883,SUB9,0
1685691375298891,SUB11,11
1685691375298907,SUB12,11
1685691375298938,SUB13,0
1685691376303893,SUB5,6
1685691376304508,SUB10,0
1685691376304519,SUB11,12
1685691376304538,SUB12,12
1685691376304728,SUB13,0
1685691378242570,SUB2,0
1685691378242707,SUB3,0
1685691378242745,SUB4,2
1685691378242782,SUB5,6
1685691378242834,SUB11,11
1685691378242918,SUB12,11
1685691378243093,SUB2,0
1685691378243153,SUB3,0
1685691378304291,SUB11,10
1685691378304308,SUB12,10
1685691378304342,SUB13,0
1685691379310041,SUB2,0
1685691379310157,SUB7,0
1685691379310198,SUB11,10
1685691379310245,SUB12,10
1685691379310348,SUB13,0
1685691380313424,SUB3,0
1685691380313567,SUB8,0
1685691380313610,SUB11,10
1685691380313656,SUB12,10
1685691380313758,SUB13,0
1685691381316523,SUB4,3
1685691381316619,SUB9,0
1685691381316628,SUB11,11
1685691381316637,SUB12,11
1685691381316668,SUB13,0
1685691382321643,SUB5,6
1685691382322194,SUB10,0
1685691382322216,SUB11,12
1685691382322246,SUB12,12
1685691382322487,SUB13,0
1685691383249359,SUB2,0
1685691383249487,SUB3,0
1685691383249526,SUB4,3
1685691383249564,SUB5,6
1685691383249646,SUB11,11
1685691383249704,SUB12,11
1685691383249882,SUB2,0
1685691383249944,SUB3,0
1685691384330182,SUB11,10
1685691384330203,SUB12,10
1685691384330241,SUB13,0
1685691385333819,SUB2,0
1685691385333973,SUB7,0
1685691385334004,SUB11,10
1685691385334013,SUB12,10
1685691385334041,SUB13,0
1685691386336997,SUB3,0
1685691386337039,SUB8,0
1685691386337053,SUB11,10
1685691386337070,SUB12,10
1685691386337109,SUB13,0
1685691387340920,SUB4,4
1685691387341003,SUB9,0
1685691387341014,SUB11,11
1685691387341023,SUB12,11
1685691387341052,SUB13,0
1685691388255520,SUB2,0
1685691388255553,SUB3,0
1685691388255566,SUB4,4
1685691388255578,SUB5,5
1685691388255591,SUB11,11
1685691388255611,SUB12,11
1685691388255668,SUB2,0
1685691388255687,SUB3,0
1685691388341742,SUB5,6
1685691388342325,SUB10,0
1685691388342342,SUB11,11
1685691388342353,SUB12,11
1685691388342647,SUB13,0
1685691390352957,SUB11,11
1685691390352990,SUB12,11
1685691390353016,SUB13,0
1685691391356902,SUB2,0
1685691391357028,SUB7,0
1685691391357069,SUB11,10
1685691391357142,SUB12,10
1685691391357228,SUB13,0
1685691392359836,SUB3,0
1685691392359878,SUB8,0
1685691392359887,SUB11,10
1685691392359896,SUB12,10
1685691392359923,SUB13,0
1685691393260729,SUB2,0
1685691393260776,SUB3,0
1685691393260786,SUB4,4
1685691393260795,SUB5,6
1685691393260807,SUB11,10
1685691393260825,SUB12,10
1685691393260859,SUB2,0
1685691393260871,SUB3,0
1685691393363126,SUB4,5
1685691393363176,SUB9,0
1685691393363188,SUB11,11
1685691393363205,SUB12,11
1685691393363250,SUB13,0
1685691394368739,SUB5,6
1685691394369251,SUB10,0
1685691394369265,SUB11,12
1685691394369277,SUB12,12
1685691394369478,SUB13,0
1685691396376530,SUB11,11
1685691396376554,SUB12,11
1685691396376602,SUB13,0
1685691397375668,SUB2,0
1685691397375710,SUB7,0
1685691397375720,SUB11,10
1685691397375736,SUB12,10
1685691397375763,SUB13,0
1685691398267102,SUB2,0
1685691398267256,SUB3,0
1685691398267343,SUB4,5
1685691398267401,SUB5,6
1685691398267520,SUB11,10
1685691398267598,SUB12,10
1685691398267806,SUB2,0
1685691398267883,SUB3,0
1685691398376536,SUB3,0
1685691398376565,SUB8,0
1685691398376577,SUB11,10
1685691398376592,SUB12,10
1685691398376620,SUB13,0
1685691399382474,SUB4,6
1685691399382584,SUB9,0
1685691399382596,SUB11,11
1685691399382623,SUB12,11
1685691399382664,SUB13,0
1685691400386969,SUB5,6
1685691400387641,SUB10,0
1685691400387685,SUB11,12
1685691400387716,SUB12,12
1685691400388046,SUB13,0
1685691402395987,SUB11,11
1685691402396180,SUB12,11
1685691402396362,SUB13,0
1685691403273905,SUB2,0
1685691403274074,SUB3,0
1685691403274133,SUB4,6
1685691403274221,SUB5,6
1685691403274310,SUB11,10
1685691403274429,SUB12,10
1685691403274662,SUB2,0
1685691403274745,SUB3,0
1685691403394717,SUB2,0
1685691403394750,SUB7,0
1685691403394761,SUB11,10
1685691403394774,SUB12,10
1685691403394808,SUB13,0
1685691404400219,SUB3,0
1685691404400280,SUB8,0
1685691404400289,SUB11,10
1685691404400298,SUB12,10
1685691404400323,SUB13,0
1685691405403378,SUB4,6
1685691405403424,SUB9,0
1685691405403432,SUB11,11
1685691405403441,SUB12,11
1685691405403484,SUB13,0
1685691406408429,SUB5,6
1685691406408932,SUB10,0
1685691406408943,SUB11,12
1685691406408956,SUB12,12
1685691406409163,SUB13,0
1685691408281241,SUB2,0
1685691408281333,SUB3,0
1685691408281370,SUB4,6
1685691408281424,SUB5,6
1685691408281474,SUB11,11
1685691408281528,SUB12,11
1685691408281719,SUB2,0
1685691408281774,SUB3,0
1685691408409098,SUB11,10
1685691408409117,SUB12,10
1685691408409144,SUB13,0
1685691409414848,SUB2,0
1685691409414931,SUB7,0
1685691409414945,SUB11,10
1685691409414963,SUB12,10
1685691409414995,SUB13,0
1685691410417932,SUB3,0
1685691410417991,SUB8,0
1685691410417999,SUB11,10
1685691410418016,SUB12,10
1685691410418036,SUB13,0
1685691411421093,SUB4,6
1685691411421164,SUB9,0
1685691411421190,SUB11,11
1685691411421212,SUB12,11
1685691411421249,SUB13,0
1685691412426121,SUB5,6
1685691412426711,SUB10,0
1685691412426748,SUB11,12
1685691412426790,SUB12,12
1685691412427048,SUB13,0
1685691413287993,SUB2,0
1685691413288121,SUB3,0
1685691413288160,SUB4,6
1685691413288217,SUB5,6
1685691413288268,SUB11,11
1685691413288357,SUB12,11
1685691413288530,SUB2,0
1685691413288591,SUB3,0
1685691414433229,SUB11,10
1685691414433356,SUB12,10
1685691414433506,SUB13,0
1685691415436552,SUB2,0
1685691415436682,SUB7,0
1685691415436724,SUB11,10
1685691415436771,SUB12,10
1685691415436863,SUB13,0
1685691416439789,SUB3,0
1685691416439835,SUB8,0
1685691416439844,SUB11,10
1685691416439853,SUB12,10
1685691416439871,SUB13,0
1685691417443916,SUB4,6
1685691417444156,SUB9,0
1685691417444198,SUB11,11
1685691417444244,SUB12,11
1685691417444400,SUB13,0
1685691418294938,SUB2,0
1685691418295067,SUB3,0
1685691418295135,SUB4,6
1685691418295192,SUB5,5
1685691418295250,SUB11,11
1685691418295306,SUB12,11
1685691418295502,SUB2,0
1685691418295559,SUB3,0
1685691418443581,SUB5,6
1685691418444250,SUB10,0
1685691418444265,SUB11,11
1685691418444277,SUB12,11
1685691418444494,SUB13,0
1685691420454379,SUB11,11
1685691420454458,SUB12,11
1685691420454483,SUB13,0
1685691421457991,SUB2,0
1685691421458111,SUB7,0
1685691421458150,SUB11,10
1685691421458224,SUB12,10
1685691421458310,SUB13,0
1685691422461130,SUB3,0
1685691422461209,SUB8,0
1685691422461218,SUB11,10
1685691422461227,SUB12,10
1685691422461252,SUB13,0
1685691423302147,SUB2,0
1685691423302270,SUB3,0
1685691423302307,SUB4,5
1685691423302346,SUB5,6
1685691423302396,SUB11,10
1685691423302439,SUB12,10
1685691423302621,SUB2,0
1685691423302676,SUB3,0
1685691423460597,SUB4,6
1685691423460711,SUB9,0
1685691423460736,SUB11,11
1685691423460758,SUB12,11
1685691423460864,SUB13,0
1685691424467588,SUB5,6
1685691424468102,SUB10,0
1685691424468116,SUB11,12
1685691424468128,SUB12,12
1685691424468346,SUB13,0
1685691426476655,SUB11,11
1685691426476790,SUB12,11
1685691426476972,SUB13,0
1685691427479917,SUB2,0
1685691427479962,SUB7,0
1685691427479972,SUB11,10
1685691427479984,SUB12,10
1685691427480007,SUB13,0
1685691428309028,SUB2,0
1685691428309148,SUB3,0
1685691428309188,SUB4,6
1685691428309270,SUB5,6
1685691428309322,SUB11,10
1685691428309365,SUB12,10
1685691428309516,SUB2,0
1685691428309572,SUB3,0
1685691428479270,SUB3,0
1685691428479347,SUB8,0
1685691428479368,SUB11,10
1685691428479397,SUB12,10
1685691428479460,SUB13,0
1685691429485290,SUB4,6
1685691429485507,SUB9,0
1685691429485572,SUB11,11
1685691429485617,SUB12,11
1685691429485774,SUB13,0
1685691430486480,SUB5,6
1685691430487594,SUB10,0
1685691430487621,SUB11,12
1685691430487661,SUB12,12
1685691430488023,SUB13,0
1685691432496505,SUB11,11
1685691432496641,SUB12,11
1685691432496855,SUB13,0
1685691433316111,SUB2,0
1685691433316275,SUB3,0
1685691433316330,SUB4,6
1685691433316413,SUB5,6
1685691433316495,SUB11,10
1685691433316597,SUB12,10
1685691433316805,SUB2,0
1685691433316883,SUB3,0
1685691433495110,SUB2,0
1685691433495145,SUB7,0
1685691433495158,SUB11,10
1685691433495186,SUB12,10
1685691433495222,SUB13,0
1685691434500761,SUB3,0
1685691434500801,SUB8,0
1685691434500829,SUB11,10
1685691434500838,SUB12,10
1685691434500863,SUB13,0
1685691435505007,SUB4,6
1685691435505289,SUB9,0
1685691435505352,SUB11,11
1685691435505396,SUB12,11
1685691435505555,SUB13,0
1685691436509223,SUB5,6
1685691436509850,SUB10,0
1685691436509877,SUB11,12
1685691436509905,SUB12,12
1685691436510161,SUB13,0
1685691438323608,SUB2,0
1685691438323701,SUB3,0
1685691438323739,SUB4,6
1685691438323791,SUB5,6
1685691438323840,SUB11,11
1685691438323895,SUB12,11
1685691438324097,SUB2,0
1685691438324153,SUB3,0
1685691438510010,SUB11,10
1685691438510024,SUB12,10
1685691438510047,SUB13,0
1685691439515502,SUB2,0
1685691439515758,SUB7,0
1685691439515774,SUB11,10
1685691439515783,SUB12,10
1685691439515800,SUB13,0
1685691440519373,SUB3,0
1685691440519527,SUB8,0
1685691440519572,SUB11,10
1685691440519645,SUB12,10
1685691440519739,SUB13,0
1685691441522553,SUB4,6
1685691441522616,SUB9,0
1685691441522625,SUB11,11
1685691441522641,SUB12,11
1685691441522671,SUB13,0
