time,id,storage
1685691442526963,SUB5,6
1685691442527511,SUB10,0
1685691442527524,SUB11,12
1685691442527538,SUB12,12
1685691442527760,SUB13,0
1685691443330393,SUB2,0
1685691443330523,SUB3,0
1685691443330562,SUB4,6
1685691443330618,SUB5,6
1685691443330671,SUB11,11
1685691443330755,SUB12,11
1685691443330934,SUB2,0
1685691443330994,SUB3,0
1685691444536212,SUB11,10
1685691444536229,SUB12,10
1685691444536275,SUB13,0
1685691445539800,SUB2,0
1685691445539930,SUB7,0
1685691445539972,SUB11,10
1685691445540019,SUB12,10
1685691445540107,SUB13,0
1685691446543111,SUB3,0
1685691446543167,SUB8,0
1685691446543182,SUB11,10
1685691446543201,SUB12,10
1685691446543235,SUB13,0
1685691447546168,SUB4,6
1685691447546247,SUB9,0
1685691447546259,SUB11,11
1685691447546278,SUB12,11
1685691447546324,SUB13,0
1685691448337354,SUB2,0
1685691448337514,SUB3,0
1685691448337606,SUB4,5
1685691448337667,SUB5,5
1685691448337733,SUB11,10
1685691448337806,SUB12,10
1685691448338020,SUB2,0
1685691448338103,SUB3,0
1685691448551341,SUB5,6
1685691448551948,SUB10,0
1685691448551967,SUB11,11
1685691448551987,SUB12,11
1685691448552196,SUB13,0
1685691450560429,SUB11,10
1685691450560540,SUB12,10
1685691450560663,SUB13,0
1685691451558813,SUB2,0
1685691451558860,SUB7,0
1685691451558871,SUB11,10
1685691451558885,SUB12,10
1685691451558921,SUB13,0
1685691452564650,SUB3,0
1685691452564722,SUB8,0
1685691452564730,SUB11,10
1685691452564739,SUB12,10
1685691452564764,SUB13,0
1685691453344142,SUB2,0
1685691453344276,SUB3,0
1685691453344314,SUB4,5
1685691453344352,SUB5,5
1685691453344387,SUB11,10
1685691453344429,SUB12,10
1685691453344613,SUB2,0
1685691453344668,SUB3,0
1685691453563207,SUB4,6
1685691453563252,SUB9,0
1685691453563260,SUB11,11
1685691453563271,SUB12,11
1685691453563311,SUB13,0
1685691454570187,SUB5,6
1685691454570787,SUB10,0
1685691454570799,SUB11,11
1685691454570810,SUB12,11
1685691454571019,SUB13,0
1685691456579552,SUB11,10
1685691456579582,SUB12,10
1685691456579618,SUB13,0
1685691457582634,SUB2,0
1685691457582658,SUB7,0
1685691457582692,SUB11,10
1685691457582705,SUB12,10
1685691457582730,SUB13,0
1685691458351281,SUB2,0
1685691458351400,SUB3,0
1685691458351437,SUB4,5
1685691458351542,SUB5,5
1685691458351608,SUB11,10
1685691458351650,SUB12,10
1685691458351810,SUB2,0
1685691458351868,SUB3,0
1685691458586239,SUB3,0
1685691458586359,SUB8,0
1685691458586399,SUB11,10
1685691458586471,SUB12,10
1685691458586563,SUB13,0
1685691459589615,SUB4,6
1685691459589681,SUB9,0
1685691459589689,SUB11,11
1685691459589713,SUB12,11
1685691459589751,SUB13,0
1685691460594006,SUB5,6
1685691460594614,SUB10,0
1685691460594639,SUB11,11
1685691460594679,SUB12,11
1685691460594891,SUB13,0
1685691462603184,SUB11,10
1685691462603197,SUB12,10
1685691462603218,SUB13,0
1685691463358323,SUB2,0
1685691463358446,SUB3,0
1685691463358483,SUB4,5
1685691463358522,SUB5,5
1685691463358556,SUB11,10
1685691463358601,SUB12,10
1685691463358780,SUB2,0
1685691463358865,SUB3,0
1685691463606401,SUB2,0
1685691463606425,SUB7,0
1685691463606433,SUB11,10
1685691463606442,SUB12,10
1685691463606458,SUB13,0
1685691464605981,SUB3,0
1685691464606012,SUB8,0
1685691464606023,SUB11,10
1685691464606036,SUB12,10
1685691464606064,SUB13,0
1685691465611345,SUB4,6
1685691465611400,SUB9,0
1685691465611408,SUB11,11
1685691465611419,SUB12,11
1685691465611455,SUB13,0
1685691466616515,SUB5,6
1685691466617136,SUB10,0
1685691466617173,SUB11,11
1685691466617195,SUB12,11
1685691466617537,SUB13,0
1685691468365016,SUB2,0
1685691468365143,SUB3,0
1685691468365180,SUB4,5
1685691468365244,SUB5,5
1685691468365280,SUB11,10
1685691468365321,SUB12,10
1685691468365470,SUB2,0
1685691468365525,SUB3,0
1685691468617461,SUB11,10
1685691468617486,SUB12,10
1685691468617518,SUB13,0
1685691469621002,SUB2,0
1685691469621324,SUB7,0
1685691469621359,SUB11,10
1685691469621395,SUB12,10
1685691469621485,SUB13,0
1685691470624997,SUB3,0
1685691470625039,SUB8,0
1685691470625048,SUB11,10
1685691470625057,SUB12,10
1685691470625076,SUB13,0
1685691471625963,SUB4,6
1685691471626112,SUB9,0
1685691471626164,SUB11,11
1685691471626239,SUB12,11
1685691471626371,SUB13,0
1685691472631384,SUB5,6
1685691472631986,SUB10,0
1685691472632015,SUB11,11
1685691472632045,SUB12,11
1685691472632286,SUB13,0
1685691473371880,SUB2,0
1685691473371971,SUB3,0
1685691473372010,SUB4,5
1685691473372049,SUB5,5
1685691473372088,SUB11,10
1685691473372131,SUB12,10
1685691473372285,SUB2,0
1685691473372345,SUB3,0
1685691474640570,SUB11,10
1685691474641002,SUB12,10
1685691474641111,SUB13,0
1685691475643708,SUB2,0
1685691475643728,SUB7,0
1685691475643736,SUB11,10
1685691475643767,SUB12,10
1685691475643785,SUB13,0
1685691476647408,SUB3,0
1685691476647500,SUB8,0
1685691476647509,SUB11,10
1685691476647526,SUB12,10
1685691476647544,SUB13,0
1685691477650627,SUB4,6
1685691477650688,SUB9,0
1685691477650696,SUB11,11
1685691477650705,SUB12,11
1685691477650742,SUB13,0
1685691478378461,SUB2,0
1685691478378589,SUB3,0
1685691478378628,SUB4,6
1685691478378670,SUB5,5
1685691478378708,SUB11,11
1685691478378787,SUB12,11
1685691478378947,SUB2,0
1685691478379007,SUB3,0
1685691478654916,SUB5,6
1685691478655434,SUB10,0
1685691478655456,SUB11,12
1685691478655471,SUB12,12
1685691478655738,SUB13,0
1685691480664389,SUB11,11
1685691480664489,SUB12,11
1685691480664617,SUB13,0
1685691481667418,SUB2,0
1685691481667450,SUB7,0
1685691481667475,SUB11,10
1685691481667484,SUB12,10
1685691481667515,SUB13,0
1685691482670457,SUB3,0
1685691482670486,SUB8,0
1685691482670500,SUB11,10
1685691482670518,SUB12,10
1685691482670574,SUB13,0
1685691483385379,SUB2,0
1685691483385577,SUB3,0
1685691483385621,SUB4,6
1685691483385705,SUB5,6
1685691483385757,SUB11,10
1685691483385800,SUB12,10
1685691483385959,SUB2,0
1685691483386038,SUB3,0
1685691483675375,SUB4,6
1685691483675645,SUB9,0
1685691483675689,SUB11,11
1685691483675734,SUB12,11
1685691483675901,SUB13,0
1685691484678720,SUB5,6
1685691484679311,SUB10,0
1685691484679334,SUB11,12
1685691484679347,SUB12,12
1685691484679558,SUB13,0
1685691486688056,SUB11,11
1685691486688097,SUB12,11
1685691486688122,SUB13,0
1685691487691096,SUB2,0
1685691487691180,SUB7,0
1685691487691197,SUB11,10
1685691487691207,SUB12,10
1685691487691233,SUB13,0
1685691488391708,SUB2,0
1685691488391904,SUB3,0
1685691488391947,SUB4,6
1685691488392002,SUB5,6
1685691488392050,SUB11,10
1685691488392122,SUB12,10
1685691488392277,SUB2,0
1685691488392333,SUB3,0
1685691488694865,SUB3,0
1685691488694982,SUB8,0
1685691488695020,SUB11,10
1685691488695067,SUB12,10
1685691488695181,SUB13,0
1685691489698188,SUB4,6
1685691489698287,SUB9,0
1685691489698328,SUB11,11
1685691489698339,SUB12,11
1685691489698399,SUB13,0
1685691490707986,SUB5,6
1685691490710577,SUB10,0
1685691490710633,SUB11,12
1685691490710695,SUB12,12
1685691490711579,SUB13,0
1685691492711901,SUB11,11
1685691492711918,SUB12,11
1685691492711958,SUB13,0
1685691493398557,SUB2,0
1685691493398684,SUB3,0
1685691493398753,SUB4,6
1685691493398808,SUB5,6
1685691493398855,SUB11,10
1685691493398898,SUB12,10
1685691493399056,SUB2,0
1685691493399111,SUB3,0
1685691493715545,SUB2,0
1685691493715641,SUB7,0
1685691493715713,SUB11,10
1685691493715811,SUB12,10
1685691493715953,SUB13,0
1685691494718917,SUB3,0
1685691494719089,SUB8,0
1685691494719191,SUB11,10
1685691494719279,SUB12,10
1685691494719439,SUB13,0
1685691495721961,SUB4,6
1685691495722026,SUB9,0
1685691495722035,SUB11,11
1685691495722051,SUB12,11
1685691495722083,SUB13,0
1685691496727055,SUB5,6
1685691496727640,SUB10,0
1685691496727669,SUB11,12
1685691496727707,SUB12,12
1685691496727941,SUB13,0
1685691498405416,SUB2,0
1685691498405544,SUB3,0
1685691498405582,SUB4,6
1685691498405638,SUB5,6
1685691498405721,SUB11,11
1685691498405779,SUB12,11
1685691498405956,SUB2,0
1685691498406017,SUB3,0
1685691498732511,SUB11,10
1685691498732525,SUB12,10
1685691498732553,SUB13,0
1685691499738323,SUB2,0
1685691499738441,SUB7,0
1685691499738482,SUB11,10
1685691499738529,SUB12,10
1685691499738674,SUB13,0
1685691500741736,SUB3,0
1685691500741862,SUB8,0
1685691500741901,SUB11,10
1685691500741946,SUB12,10
1685691500742038,SUB13,0
1685691501744682,SUB4,6
1685691501744736,SUB9,0
1685691501744744,SUB11,11
1685691501744754,SUB12,11
1685691501744784,SUB13,0
1685691502750161,SUB5,6
1685691502750787,SUB10,0
1685691502750812,SUB11,12
1685691502750855,SUB12,12
1685691502751079,SUB13,0
1685691503412437,SUB2,0
1685691503412604,SUB3,0
1685691503412642,SUB4,6
1685691503412698,SUB5,6
1685691503412738,SUB11,11
1685691503412782,SUB12,11
1685691503412937,SUB2,0
1685691503412999,SUB3,0
1685691504758256,SUB11,11
1685691504758270,SUB12,11
1685691504758293,SUB13,0
1685691505762034,SUB2,0
1685691505762079,SUB7,0
1685691505762087,SUB11,10
1685691505762103,SUB12,10
1685691505762121,SUB13,0
1685691506765140,SUB3,0
1685691506765167,SUB8,0
1685691506765182,SUB11,10
1685691506765200,SUB12,10
1685691506765219,SUB13,0
1685691507769072,SUB4,6
1685691507769139,SUB9,0
1685691507769148,SUB11,11
1685691507769157,SUB12,11
1685691507769197,SUB13,0
1685691508418796,SUB2,0
1685691508418934,SUB3,0
1685691508418975,SUB4,6
1685691508419017,SUB5,6
1685691508419071,SUB11,11
1685691508419145,SUB12,11
1685691508419307,SUB2,0
1685691508419368,SUB3,0
1685691508778407,SUB5,6
1685691508781035,SUB10,0
1685691508781096,SUB11,12
1685691508781161,SUB12,12
1685691508782039,SUB13,0
1685691510782772,SUB11,11
1685691510782873,SUB12,11
1685691510783006,SUB13,0
1685691511785861,SUB2,0
1685691511785899,SUB7,0
1685691511785907,SUB11,10
1685691511785917,SUB12,10
1685691511785933,SUB13,0
1685691512789743,SUB3,0
1685691512789773,SUB8,0
1685691512789782,SUB11,10
1685691512789791,SUB12,10
1685691512789809,SUB13,0
1685691513425171,SUB2,0
1685691513425298,SUB3,0
1685691513425339,SUB4,6
1685691513425424,SUB5,6
1685691513425479,SUB11,10
1685691513425522,SUB12,10
1685691513425679,SUB2,0
1685691513425741,SUB3,0
1685691513789213,SUB4,6
1685691513789295,SUB9,0
1685691513789309,SUB11,11
1685691513789324,SUB12,11
1685691513789376,SUB13,0
1685691514796270,SUB5,6
1685691514796889,SUB10,0
1685691514796915,SUB11,12
1685691514796945,SUB12,12
1685691514797199,SUB13,0
1685691516804753,SUB11,11
1685691516804783,SUB12,11
1685691516804808,SUB13,0
1685691517808481,SUB2,0
1685691517808535,SUB7,0
1685691517808565,SUB11,10
1685691517808574,SUB12,10
1685691517808597,SUB13,0
1685691518431843,SUB2,0
1685691518431964,SUB3,0
1685691518432001,SUB4,6
1685691518432056,SUB5,6
1685691518432104,SUB11,10
1685691518432175,SUB12,10
1685691518432328,SUB2,0
1685691518432383,SUB3,0
1685691518812330,SUB3,0
1685691518812642,SUB8,0
1685691518812690,SUB11,10
1685691518812736,SUB12,10
1685691518812860,SUB13,0
1685691519815986,SUB4,6
1685691519816202,SUB9,0
1685691519816242,SUB11,11
1685691519816286,SUB12,11
1685691519816470,SUB13,0
1685691520820089,SUB5,6
1685691520820743,SUB10,0
1685691520820769,SUB11,12
1685691520820799,SUB12,12
1685691520821050,SUB13,0
1685691522829346,SUB11,11
1685691522829453,SUB12,11
1685691522829583,SUB13,0
1685691523438466,SUB2,0
1685691523438613,SUB3,0
1685691523438662,SUB4,6
1685691523438721,SUB5,6
1685691523438754,SUB11,10
1685691523438781,SUB12,10
1685691523438887,SUB2,0
1685691523438940,SUB3,0
1685691523830364,SUB2,0
1685691523830478,SUB7,0
1685691523830524,SUB11,10
1685691523830555,SUB12,10
1685691523830618,SUB13,0
1685691524834899,SUB3,0
1685691524835055,SUB8,0
1685691524835096,SUB11,10
1685691524835142,SUB12,10
1685691524835233,SUB13,0
1685691525838272,SUB4,6
1685691525838334,SUB9,0
1685691525838343,SUB11,11
1685691525838358,SUB12,11
1685691525838391,SUB13,0
1685691526842697,SUB5,6
1685691526843200,SUB10,0
1685691526843213,SUB11,12
1685691526843234,SUB12,12
1685691526843490,SUB13,0
1685691528443900,SUB2,0
1685691528444043,SUB3,0
1685691528444082,SUB4,6
1685691528444140,SUB5,6
1685691528444224,SUB11,11
1685691528444283,SUB12,11
1685691528444454,SUB2,0
1685691528444514,SUB3,0
1685691528851890,SUB11,10
1685691528851992,SUB12,10
1685691528852105,SUB13,0
1685691529855056,SUB2,0
1685691529855097,SUB7,0
1685691529855105,SUB11,10
1685691529855114,SUB12,10
1685691529855139,SUB13,0
1685691530858120,SUB3,0
1685691530858182,SUB8,0
1685691530858193,SUB11,10
1685691530858205,SUB12,10
1685691530858231,SUB13,0
1685691531862471,SUB4,6
1685691531862692,SUB9,0
1685691531862734,SUB11,11
1685691531862780,SUB12,11
1685691531862937,SUB13,0
1685691532866477,SUB5,6
1685691532867034,SUB10,0
1685691532867047,SUB11,12
1685691532867060,SUB12,12
1685691532867272,SUB13,0
1685691533450548,SUB2,0
1685691533450644,SUB3,0
1685691533450688,SUB4,6
1685691533450767,SUB5,6
1685691533450805,SUB11,11
1685691533450848,SUB12,11
1685691533451000,SUB2,0
1685691533451075,SUB3,0
1685691534875423,SUB11,11
1685691534875546,SUB12,11
1685691534875710,SUB13,0
1685691535878743,SUB2,0
1685691535878855,SUB7,0
1685691535878937,SUB11,10
1685691535879015,SUB12,10
1685691535879150,SUB13,0
1685691536881793,SUB3,0
1685691536882070,SUB8,0
1685691536882079,SUB11,10
1685691536882094,SUB12,10
1685691536882113,SUB13,0
1685691537885609,SUB4,6
1685691537885679,SUB9,0
1685691537885687,SUB11,11
1685691537885703,SUB12,11
1685691537885733,SUB13,0
1685691538456559,SUB2,0
1685691538456687,SUB3,0
1685691538456725,SUB4,6
1685691538456765,SUB5,6
1685691538456817,SUB11,11
1685691538456887,SUB12,11
1685691538457039,SUB2,0
1685691538457094,SUB3,0
1685691538889949,SUB5,6
1685691538890534,SUB10,0
1685691538890559,SUB11,12
1685691538890598,SUB12,12
1685691538890822,SUB13,0
1685691540899264,SUB11,11
1685691540899408,SUB12,11
1685691540899654,SUB13,0
1685691541902513,SUB2,0
1685691541902632,SUB7,0
1685691541902671,SUB11,10
1685691541902716,SUB12,10
1685691541902804,SUB13,0
1685691542905488,SUB3,0
1685691542905512,SUB8,0
1685691542905520,SUB11,10
1685691542905529,SUB12,10
1685691542905548,SUB13,0
1685691543463083,SUB2,0
1685691543463222,SUB3,0
1685691543463290,SUB4,6
1685691543463348,SUB5,6
1685691543463403,SUB11,10
1685691543463490,SUB12,10
1685691543463678,SUB2,0
1685691543463739,SUB3,0
1685691543909910,SUB4,6
1685691543910104,SUB9,0
1685691543910146,SUB11,11
1685691543910192,SUB12,11
1685691543910352,SUB13,0
1685691544913911,SUB5,6
1685691544914547,SUB10,0
1685691544914587,SUB11,12
1685691544914609,SUB12,12
1685691544914951,SUB13,0
1685691546919259,SUB11,11
1685691546919287,SUB12,11
1685691546919312,SUB13,0
1685691547925011,SUB2,0
1685691547925202,SUB7,0
1685691547925274,SUB11,10
1685691547925350,SUB12,10
1685691547925447,SUB13,0
1685691548469677,SUB2,0
1685691548469878,SUB3,0
1685691548469925,SUB4,6
1685691548469984,SUB5,6
1685691548470036,SUB11,10
1685691548470109,SUB12,10
1685691548470273,SUB2,0
1685691548470334,SUB3,0
1685691548928148,SUB3,0
1685691548928222,SUB8,0
1685691548928231,SUB11,10
1685691548928240,SUB12,10
1685691548928269,SUB13,0
1685691549932003,SUB4,6
1685691549932094,SUB9,0
1685691549932103,SUB11,11
1685691549932113,SUB12,11
1685691549932150,SUB13,0
1685691550941493,SUB5,6
1685691550944082,SUB10,0
1685691550944138,SUB11,12
1685691550944198,SUB12,12
1685691550945063,SUB13,0
1685691552945813,SUB11,11
1685691552945847,SUB12,11
1685691552945873,SUB13,0
1685691553475774,SUB2,0
1685691553475864,SUB3,0
1685691553475901,SUB4,6
1685691553475954,SUB5,6
1685691553476005,SUB11,10
1685691553476049,SUB12,10
1685691553476209,SUB2,0
1685691553476266,SUB3,0
1685691553949080,SUB2,0
1685691553949153,SUB7,0
1685691553949167,SUB11,10
1685691553949184,SUB12,10
1685691553949228,SUB13,0
1685691554952846,SUB3,0
1685691554952908,SUB8,0
1685691554952935,SUB11,10
1685691554952962,SUB12,10
1685691554952988,SUB13,0
1685691555956956,SUB4,6
1685691555957170,SUB9,0
1685691555957237,SUB11,11
1685691555957280,SUB12,11
1685691555957437,SUB13,0
1685691556961294,SUB5,6
1685691556961877,SUB10,0
1685691556961901,SUB11,12
1685691556961935,SUB12,12
1685691556962172,SUB13,0
1685691558482944,SUB2,0
1685691558483136,SUB3,0
1685691558483178,SUB4,6
1685691558483232,SUB5,6
1685691558483311,SUB11,11
1685691558483364,SUB12,11
1685691558483558,SUB2,0
1685691558483614,SUB3,0
1685691558970364,SUB11,10
1685691558970460,SUB12,10
1685691558970480,SUB13,0
1685691559973592,SUB2,0
1685691559973630,SUB7,0
1685691559973638,SUB11,10
1685691559973647,SUB12,10
1685691559973681,SUB13,0
1685691560976685,SUB3,0
1685691560976718,SUB8,0
1685691560976730,SUB11,10
1685691560976744,SUB12,10
1685691560976773,SUB13,0
1685691561980635,SUB4,6
1685691561980719,SUB9,0
1685691561980751,SUB11,11
1685691561980766,SUB12,11
1685691561980833,SUB13,0
1685691562985266,SUB5,6
1685691562985801,SUB10,0
1685691562985818,SUB11,12
1685691562985837,SUB12,12
1685691562986060,SUB13,0
1685691563489214,SUB2,0
1685691563489338,SUB3,0
1685691563489394,SUB4,6
1685691563489485,SUB5,6
1685691563489548,SUB11,11
1685691563489622,SUB12,11
1685691563489836,SUB2,0
1685691563489947,SUB3,0
1685691564994250,SUB11,11
1685691564994288,SUB12,11
1685691564994350,SUB13,0
1685691565998039,SUB2,0
1685691565998193,SUB7,0
1685691565998230,SUB11,10
1685691565998274,SUB12,10
1685691565998359,SUB13,0
1685691567001195,SUB3,0
1685691567001261,SUB8,0
1685691567001270,SUB11,10
1685691567001284,SUB12,10
1685691567001302,SUB13,0
1685691568005349,SUB4,6
1685691568005564,SUB9,0
1685691568005604,SUB11,11
1685691568005674,SUB12,11
1685691568005828,SUB13,0
1685691568496184,SUB2,0
1685691568496313,SUB3,0
1685691568496348,SUB4,6
1685691568496390,SUB5,6
1685691568496441,SUB11,11
1685691568496510,SUB12,11
1685691568496662,SUB2,0
1685691568496716,SUB3,0
1685691569009297,SUB5,6
1685691569009877,SUB10,0
1685691569009900,SUB11,12
1685691569009949,SUB12,12
1685691569010180,SUB13,0
1685691571018429,SUB11,11
1685691571018528,SUB12,11
1685691571018688,SUB13,0
1685691572021780,SUB2,0
1685691572021899,SUB7,0
1685691572021938,SUB11,10
1685691572021982,SUB12,10
1685691572022067,SUB13,0
1685691573024890,SUB3,0
1685691573024927,SUB8,0
1685691573024935,SUB11,10
1685691573024943,SUB12,10
1685691573024961,SUB13,0
1685691573503223,SUB2,0
1685691573503380,SUB3,0
1685691573503416,SUB4,6
1685691573503511,SUB5,6
1685691573503566,SUB11,10
1685691573503606,SUB12,10
1685691573503764,SUB2,0
1685691573503820,SUB3,0
1685691574028775,SUB4,6
1685691574028832,SUB9,0
1685691574028839,SUB11,11
1685691574028863,SUB12,11
1685691574028893,SUB13,0
1685691575037914,SUB5,6
1685691575038531,SUB10,0
1685691575038542,SUB11,12
1685691575038572,SUB12,12
1685691575038772,SUB13,0
1685691577042338,SUB11,11
1685691577042463,SUB12,11
1685691577042593,SUB13,0
1685691578042185,SUB2,0
1685691578042236,SUB7,0
1685691578042253,SUB11,10
1685691578042286,SUB12,10
1685691578042324,SUB13,0
1685691578510241,SUB2,0
1685691578510375,SUB3,0
1685691578510418,SUB4,6
1685691578510482,SUB5,6
1685691578510572,SUB11,10
1685691578510619,SUB12,10
1685691578510785,SUB2,0
1685691578510851,SUB3,0
1685691579047428,SUB3,0
1685691579047573,SUB8,0
1685691579047618,SUB11,10
1685691579047694,SUB12,10
1685691579047787,SUB13,0
1685691580050680,SUB4,6
1685691580050743,SUB9,0
1685691580050752,SUB11,11
1685691580050761,SUB12,11
1685691580050799,SUB13,0
1685691581055213,SUB5,6
1685691581055734,SUB10,0
1685691581055748,SUB11,12
1685691581055762,SUB12,12
1685691581055973,SUB13,0
1685691583064871,SUB11,11
1685691583064975,SUB12,11
1685691583065107,SUB13,0
1685691583517346,SUB2,0
1685691583517440,SUB3,0
1685691583517483,SUB4,6
1685691583517561,SUB5,6
1685691583517609,SUB11,10
1685691583517650,SUB12,10
1685691583517831,SUB2,0
1685691583517890,SUB3,0
1685691584068322,SUB2,0
1685691584068484,SUB7,0
1685691584068544,SUB11,10
1685691584068624,SUB12,10
1685691584068753,SUB13,0
1685691585071302,SUB3,0
1685691585071333,SUB8,0
1685691585071348,SUB11,10
1685691585071367,SUB12,10
1685691585071395,SUB13,0
1685691586075788,SUB4,6
1685691586076110,SUB9,0
1685691586076172,SUB11,11
1685691586076245,SUB12,11
1685691586076460,SUB13,0
1685691587079807,SUB5,6
1685691587080354,SUB10,0
1685691587080383,SUB11,12
1685691587080402,SUB12,12
1685691587080630,SUB13,0
1685691588524070,SUB2,0
1685691588524237,SUB3,0
1685691588524294,SUB4,6
1685691588524418,SUB5,6
1685691588524500,SUB11,11
1685691588524590,SUB12,11
1685691588524820,SUB2,0
1685691588524903,SUB3,0
1685691589089165,SUB11,10
1685691589089276,SUB12,10
1685691589089395,SUB13,0
1685691590092657,SUB2,0
1685691590092854,SUB7,0
1685691590092924,SUB11,10
1685691590092973,SUB12,10
1685691590093096,SUB13,0
1685691591095983,SUB3,0
1685691591096411,SUB8,0
1685691591096421,SUB11,10
1685691591096443,SUB12,10
1685691591096468,SUB13,0
1685691592095111,SUB4,6
1685691592095170,SUB9,0
1685691592095181,SUB11,11
1685691592095194,SUB12,11
1685691592095237,SUB13,0
1685691593102431,SUB5,6
1685691593103009,SUB10,0
1685691593103034,SUB11,12
1685691593103066,SUB12,12
1685691593103313,SUB13,0
1685691593531399,SUB2,0
1685691593531561,SUB3,0
1685691593531605,SUB4,6
1685691593531664,SUB5,6
1685691593531703,SUB11,11
1685691593531747,SUB12,11
1685691593531966,SUB2,0
1685691593532027,SUB3,0
1685691595111419,SUB11,11
1685691595111589,SUB12,11
1685691595111771,SUB13,0
1685691596114754,SUB2,0
1685691596114810,SUB7,0
1685691596114822,SUB11,10
1685691596114852,SUB12,10
1685691596114892,SUB13,0
1685691597117835,SUB3,0
1685691597117924,SUB8,0
1685691597117952,SUB11,10
1685691597117976,SUB12,10
1685691597118005,SUB13,0
1685691598121758,SUB4,6
1685691598121866,SUB9,0
1685691598121896,SUB11,11
1685691598121920,SUB12,11
1685691598121963,SUB13,0
1685691598538449,SUB2,0
1685691598538614,SUB3,0
1685691598538674,SUB4,6
1685691598538744,SUB5,6
1685691598538865,SUB11,11
1685691598538944,SUB12,11
1685691598539165,SUB2,0
1685691598539271,SUB3,0
1685691599131473,SUB5,6
1685691599134124,SUB10,0
1685691599134213,SUB11,12
1685691599134345,SUB12,12
1685691599135348,SUB13,0
1685691601135518,SUB11,11
1685691601135664,SUB12,11
1685691601135882,SUB13,0
1685691602138617,SUB2,0
1685691602138650,SUB7,0
1685691602138661,SUB11,10
1685691602138673,SUB12,10
1685691602138707,SUB13,0
1685691603137612,SUB3,0
1685691603137677,SUB8,0
1685691603137688,SUB11,10
1685691603137700,SUB12,10
1685691603137726,SUB13,0
1685691603545173,SUB2,0
1685691603545279,SUB3,0
1685691603545362,SUB4,6
1685691603545461,SUB5,6
1685691603545545,SUB11,10
1685691603545620,SUB12,10
1685691603545882,SUB2,0
1685691603545973,SUB3,0
1685691604144015,SUB4,6
1685691604144235,SUB9,0
1685691604144278,SUB11,11
1685691604144326,SUB12,11
1685691604144483,SUB13,0
1685691605145763,SUB5,6
1685691605146979,SUB10,0
1685691605147016,SUB11,12
1685691605147063,SUB12,12
1685691605147539,SUB13,0
1685691607150855,SUB11,11
1685691607150902,SUB12,11
1685691607150994,SUB13,0
1685691608150904,SUB2,0
1685691608150937,SUB7,0
1685691608150947,SUB11,10
1685691608150967,SUB12,10
1685691608150990,SUB13,0
1685691608551350,SUB2,0
1685691608551518,SUB3,0
1685691608551579,SUB4,6
1685691608551640,SUB5,6
1685691608551719,SUB11,10
1685691608551761,SUB12,10
1685691608551926,SUB2,0
1685691608551987,SUB3,0
1685691609156621,SUB3,0
1685691609156730,SUB8,0
1685691609156771,SUB11,10
1685691609156844,SUB12,10
1685691609156935,SUB13,0
1685691610159338,SUB4,6
1685691610159386,SUB9,0
1685691610159394,SUB11,11
1685691610159404,SUB12,11
1685691610159442,SUB13,0
1685691611165209,SUB5,6
1685691611165773,SUB10,0
1685691611165799,SUB11,12
1685691611165813,SUB12,12
1685691611166053,SUB13,0
1685691613174173,SUB11,11
1685691613174262,SUB12,11
1685691613174394,SUB13,0
1685691613557002,SUB2,0
1685691613557163,SUB3,0
1685691613557222,SUB4,6
1685691613557311,SUB5,6
1685691613557392,SUB11,10
1685691613557471,SUB12,10
1685691613557717,SUB2,0
1685691613557804,SUB3,0
1685691614177559,SUB2,0
1685691614177719,SUB7,0
1685691614177780,SUB11,10
